["2_batch_size=31,beta_1=0.8530,beta_2=0.9606,block_size=106,dropout=0.4053,epsilon=0.0000,lr=0.0000,n_embd=13,n_head=2,n_layer=6,seed=970757788,weight_decay=0.0000", "1_batch_size=91,beta_1=0.1971,beta_2=0.4681,block_size=177,dropout=0.3458,epsilon=0.0000,lr=0.0466,n_embd=24,n_head=3,n_layer=1,seed=1268412865,weight_decay=0.0009", 5, 14, {"seed": 1268412865, "lr": 0.04660305655393355, "epsilon": 1.8036504833224273e-10, "beta_1": 0.19707792390696044, "beta_2": 0.4680739333110123, "weight_decay": 0.0009404948555452107, "block_size": 177, "batch_size": 91, "n_layer": 1, "n_head": 3, "n_embd": 24, "dropout": 0.3457541686927321}, {"seed": 1268412865, "lr": 0.023301528276966774, "epsilon": 2.705475724983641e-10, "beta_1": 0.485305603382557, "beta_2": 0.8950306494197411, "weight_decay": 0.00047024742777260534, "block_size": 177, "batch_size": 85, "n_layer": 1, "n_head": 3, "n_embd": 24, "dropout": 0.5186312530390982}]
["16_batch_size=74,beta_1=0.9117,beta_2=0.8425,block_size=204,dropout=0.4933,epsilon=0.0000,lr=0.0300,n_embd=44,n_head=3,n_layer=5,seed=2122045336,weight_decay=0.0000", "18_batch_size=49,beta_1=0.3332,beta_2=0.5037,block_size=195,dropout=0.2120,epsilon=0.0000,lr=0.0000,n_embd=17,n_head=6,n_layer=4,seed=1422410224,weight_decay=0.0000", 11, 11, {"seed": 1422410224, "lr": 1.1904584360516093e-05, "epsilon": 5.403985560083532e-10, "beta_1": 0.33322096226169806, "beta_2": 0.5037464657485993, "weight_decay": 3.9471613189872285e-06, "block_size": 195, "batch_size": 49, "n_layer": 4, "n_head": 6, "n_embd": 17, "dropout": 0.21200998224003587}, {"seed": 1422410224, "lr": 1.785687654077414e-05, "epsilon": 2.701992780041766e-10, "beta_1": 0.16395824497210038, "beta_2": 0.7099544063214858, "weight_decay": 1.9735806594936142e-06, "block_size": 195, "batch_size": 50, "n_layer": 4, "n_head": 6, "n_embd": 17, "dropout": 0.10600499112001793}]
["15_batch_size=47,beta_1=0.1578,beta_2=0.3328,block_size=254,dropout=0.1339,epsilon=0.0000,lr=0.0689,n_embd=16,n_head=6,n_layer=3,seed=1325258822,weight_decay=0.0000", "17_batch_size=21,beta_1=0.8696,beta_2=0.2746,block_size=309,dropout=0.1943,epsilon=0.0000,lr=0.0000,n_embd=44,n_head=4,n_layer=6,seed=248298091,weight_decay=0.0000", 11, 16, {"seed": 248298091, "lr": 3.946273095797951e-05, "epsilon": 1.6334649290902543e-10, "beta_1": 0.8696472300177166, "beta_2": 0.27463602039440704, "weight_decay": 6.277520374536138e-06, "block_size": 309, "batch_size": 21, "n_layer": 6, "n_head": 4, "n_embd": 44, "dropout": 0.19429943583270814}, {"seed": 248298091, "lr": 5.9194096436969266e-05, "epsilon": 2.4501973936353816e-10, "beta_1": 0.7915195757648338, "beta_2": 0.14282399100470972, "weight_decay": 3.138760187268069e-06, "block_size": 309, "batch_size": 20, "n_layer": 6, "n_head": 4, "n_embd": 44, "dropout": 0.2914491537490622}]
["17_batch_size=21,beta_1=0.8696,beta_2=0.2746,block_size=309,dropout=0.1943,epsilon=0.0000,lr=0.0000,n_embd=44,n_head=4,n_layer=6,seed=248298091,weight_decay=0.0000", "16_batch_size=74,beta_1=0.9117,beta_2=0.8425,block_size=204,dropout=0.4933,epsilon=0.0000,lr=0.0300,n_embd=44,n_head=3,n_layer=5,seed=2122045336,weight_decay=0.0000", 17, 12, {"seed": 1422410224, "lr": 1.785687654077414e-05, "epsilon": 2.701992780041766e-10, "beta_1": 0.16395824497210038, "beta_2": 0.7099544063214858, "weight_decay": 1.9735806594936142e-06, "block_size": 195, "batch_size": 50, "n_layer": 4, "n_head": 6, "n_embd": 17, "dropout": 0.10600499112001793}, {"seed": 1422410224, "lr": 2.678531481116121e-05, "epsilon": 4.052989170062649e-10, "beta_1": 0.9840960858568646, "beta_2": 0.11988267653565704, "weight_decay": 3.438207530552761e-07, "block_size": 195, "batch_size": 51, "n_layer": 4, "n_head": 6, "n_embd": 17, "dropout": 0.053002495560008966}]
["15_batch_size=47,beta_1=0.1578,beta_2=0.3328,block_size=254,dropout=0.1339,epsilon=0.0000,lr=0.0689,n_embd=16,n_head=6,n_layer=3,seed=1325258822,weight_decay=0.0000", "16_batch_size=74,beta_1=0.9117,beta_2=0.8425,block_size=204,dropout=0.4933,epsilon=0.0000,lr=0.0300,n_embd=44,n_head=3,n_layer=5,seed=2122045336,weight_decay=0.0000", 17, 16, {"seed": 1422410224, "lr": 1.785687654077414e-05, "epsilon": 2.701992780041766e-10, "beta_1": 0.16395824497210038, "beta_2": 0.7099544063214858, "weight_decay": 1.9735806594936142e-06, "block_size": 195, "batch_size": 50, "n_layer": 4, "n_head": 6, "n_embd": 17, "dropout": 0.10600499112001793}, {"seed": 1422410224, "lr": 8.92843827038707e-06, "epsilon": 1.350996390020883e-10, "beta_1": 0.5921551811659207, "beta_2": 0.46976002661373917, "weight_decay": 2.960370989240421e-06, "block_size": 195, "batch_size": 49, "n_layer": 4, "n_head": 6, "n_embd": 17, "dropout": 0.053002495560008966}]
["15_batch_size=47,beta_1=0.1578,beta_2=0.3328,block_size=254,dropout=0.1339,epsilon=0.0000,lr=0.0689,n_embd=16,n_head=6,n_layer=3,seed=1325258822,weight_decay=0.0000", "19_batch_size=60,beta_1=0.8134,beta_2=0.8209,block_size=207,dropout=0.3169,epsilon=0.0000,lr=0.0004,n_embd=38,n_head=4,n_layer=4,seed=1517098975,weight_decay=0.0000", 17, 8, {"seed": 1517098975, "lr": 0.00038262318194861954, "epsilon": 3.334448600002374e-10, "beta_1": 0.8134293588313891, "beta_2": 0.8208876423432115, "weight_decay": 2.3326702929181636e-08, "block_size": 207, "batch_size": 60, "n_layer": 4, "n_head": 4, "n_embd": 38, "dropout": 0.3168807063693494}, {"seed": 1517098975, "lr": 0.00019131159097430977, "epsilon": 1.667224300001187e-10, "beta_1": 0.691276543196753, "beta_2": 0.3703206762356882, "weight_decay": 3.499005439377246e-08, "block_size": 207, "batch_size": 61, "n_layer": 4, "n_head": 4, "n_embd": 38, "dropout": 0.1584403531846747}]
["21_batch_size=93,beta_1=0.6919,beta_2=0.9336,block_size=304,dropout=0.2267,epsilon=0.0000,lr=0.0758,n_embd=4,n_head=4,n_layer=3,seed=534275046,weight_decay=0.0000", "19_batch_size=60,beta_1=0.8134,beta_2=0.8209,block_size=207,dropout=0.3169,epsilon=0.0000,lr=0.0004,n_embd=38,n_head=4,n_layer=4,seed=1517098975,weight_decay=0.0000", 5, 11, {"seed": 1517098975, "lr": 0.00038262318194861954, "epsilon": 3.334448600002374e-10, "beta_1": 0.8134293588313891, "beta_2": 0.8208876423432115, "weight_decay": 2.3326702929181636e-08, "block_size": 207, "batch_size": 60, "n_layer": 4, "n_head": 4, "n_embd": 38, "dropout": 0.3168807063693494}, {"seed": 1517098975, "lr": 0.00019131159097430977, "epsilon": 5.001672900003561e-10, "beta_1": 0.8278417744918917, "beta_2": 0.6602311144811638, "weight_decay": 1.1663351464590818e-08, "block_size": 207, "batch_size": 61, "n_layer": 4, "n_head": 4, "n_embd": 38, "dropout": 0.3836727243913406}]
["20_batch_size=54,beta_1=0.5346,beta_2=0.6126,block_size=193,dropout=0.4097,epsilon=0.0000,lr=0.0012,n_embd=13,n_head=5,n_layer=2,seed=1699284216,weight_decay=0.0010", "19_batch_size=60,beta_1=0.8134,beta_2=0.8209,block_size=207,dropout=0.3169,epsilon=0.0000,lr=0.0004,n_embd=38,n_head=4,n_layer=4,seed=1517098975,weight_decay=0.0000", 11, 15, {"seed": 1517098975, "lr": 0.00038262318194861954, "epsilon": 3.334448600002374e-10, "beta_1": 0.8134293588313891, "beta_2": 0.8208876423432115, "weight_decay": 2.3326702929181636e-08, "block_size": 207, "batch_size": 60, "n_layer": 4, "n_head": 4, "n_embd": 38, "dropout": 0.3168807063693494}, {"seed": 1517098975, "lr": 0.00019131159097430977, "epsilon": 4.3470341741314534e-09, "beta_1": 0.42232776659809146, "beta_2": 0.3826829562809674, "weight_decay": 3.499005439377246e-08, "block_size": 207, "batch_size": 34, "n_layer": 4, "n_head": 4, "n_embd": 38, "dropout": 0.1584403531846747}]
["21_batch_size=93,beta_1=0.6919,beta_2=0.9336,block_size=304,dropout=0.2267,epsilon=0.0000,lr=0.0758,n_embd=4,n_head=4,n_layer=3,seed=534275046,weight_decay=0.0000", "19_batch_size=60,beta_1=0.8134,beta_2=0.8209,block_size=207,dropout=0.3169,epsilon=0.0000,lr=0.0004,n_embd=38,n_head=4,n_layer=4,seed=1517098975,weight_decay=0.0000", 11, 17, {"seed": 1517098975, "lr": 0.00038262318194861954, "epsilon": 3.334448600002374e-10, "beta_1": 0.8134293588313891, "beta_2": 0.8208876423432115, "weight_decay": 2.3326702929181636e-08, "block_size": 207, "batch_size": 60, "n_layer": 4, "n_head": 4, "n_embd": 38, "dropout": 0.3168807063693494}, {"seed": 1517098975, "lr": 0.0005739347729229293, "epsilon": 5.001672900003561e-10, "beta_1": 0.43435502679870897, "beta_2": 0.8941420771779393, "weight_decay": 3.499005439377246e-08, "block_size": 207, "batch_size": 59, "n_layer": 4, "n_head": 4, "n_embd": 38, "dropout": 0.1584403531846747}]
["25_batch_size=43,beta_1=0.8232,beta_2=0.9756,block_size=309,dropout=0.3674,epsilon=0.0000,lr=0.0000,n_embd=20,n_head=5,n_layer=1,seed=1424012296,weight_decay=0.0000", "26_batch_size=21,beta_1=0.7268,beta_2=0.8209,block_size=154,dropout=0.2940,epsilon=0.0000,lr=0.0001,n_embd=9,n_head=4,n_layer=3,seed=848970339,weight_decay=0.0012", 17, 8, {"seed": 848970339, "lr": 6.78347271497431e-05, "epsilon": 1.435690001511489e-07, "beta_1": 0.7268082673735137, "beta_2": 0.8208939638462617, "weight_decay": 0.0011798691939487532, "block_size": 154, "batch_size": 21, "n_layer": 3, "n_head": 4, "n_embd": 9, "dropout": 0.2939886540705958}, {"seed": 848970339, "lr": 0.00010175209072461465, "epsilon": 7.178450007557445e-08, "beta_1": 0.641631916840238, "beta_2": 0.46612376247854026, "weight_decay": 0.0005899345969743766, "block_size": 154, "batch_size": 84, "n_layer": 3, "n_head": 4, "n_embd": 9, "dropout": 0.4403915195805542}]
["23_batch_size=42,beta_1=0.8622,beta_2=0.7663,block_size=97,dropout=0.1941,epsilon=0.0000,lr=0.0000,n_embd=15,n_head=4,n_layer=4,seed=1575073371,weight_decay=0.0000", "22_batch_size=70,beta_1=0.5326,beta_2=0.9164,block_size=262,dropout=0.3306,epsilon=0.0000,lr=0.0001,n_embd=6,n_head=6,n_layer=6,seed=576345759,weight_decay=0.0001", 17, 15, {"seed": 576345759, "lr": 8.917877253606258e-05, "epsilon": 1.4713053047523145e-06, "beta_1": 0.5325689811151983, "beta_2": 0.9164106445418649, "weight_decay": 0.00013327028676409088, "block_size": 262, "batch_size": 70, "n_layer": 6, "n_head": 6, "n_embd": 6, "dropout": 0.3305623851141804}, {"seed": 576345759, "lr": 4.458938626803129e-05, "epsilon": 2.2069579571284717e-06, "beta_1": 0.7761568024469335, "beta_2": 0.10060247349638338, "weight_decay": 0.00019990543014613633, "block_size": 262, "batch_size": 69, "n_layer": 6, "n_head": 6, "n_embd": 6, "dropout": 0.1652811925570902}]
["28_batch_size=18,beta_1=0.7290,beta_2=0.8354,block_size=231,dropout=0.1093,epsilon=0.0000,lr=0.0877,n_embd=7,n_head=1,n_layer=4,seed=608176409,weight_decay=0.0000", "27_batch_size=89,beta_1=0.3931,beta_2=0.9604,block_size=204,dropout=0.2423,epsilon=0.0002,lr=0.0036,n_embd=15,n_head=6,n_layer=2,seed=899664619,weight_decay=0.0004", 5, 6, {"seed": 899664619, "lr": 0.0036418389842232625, "epsilon": 0.00017047366392909454, "beta_1": 0.39308650725632377, "beta_2": 0.9604397383706731, "weight_decay": 0.00036935448381138686, "block_size": 204, "batch_size": 89, "n_layer": 2, "n_head": 6, "n_embd": 15, "dropout": 0.24225842457014762}, {"seed": 899664619, "lr": 2.7866906719051297e-06, "epsilon": 8.523683196454727e-05, "beta_1": 0.9250449506560512, "beta_2": 0.2221893947979186, "weight_decay": 0.0005540317257170803, "block_size": 204, "batch_size": 90, "n_layer": 2, "n_head": 6, "n_embd": 15, "dropout": 0.36338763685522146}]
["28_batch_size=18,beta_1=0.7290,beta_2=0.8354,block_size=231,dropout=0.1093,epsilon=0.0000,lr=0.0877,n_embd=7,n_head=1,n_layer=4,seed=608176409,weight_decay=0.0000", "27_batch_size=89,beta_1=0.3931,beta_2=0.9604,block_size=204,dropout=0.2423,epsilon=0.0002,lr=0.0036,n_embd=15,n_head=6,n_layer=2,seed=899664619,weight_decay=0.0004", 11, 15, {"seed": 899664619, "lr": 0.0036418389842232625, "epsilon": 0.00017047366392909454, "beta_1": 0.39308650725632377, "beta_2": 0.9604397383706731, "weight_decay": 0.00036935448381138686, "block_size": 204, "batch_size": 89, "n_layer": 2, "n_head": 6, "n_embd": 15, "dropout": 0.24225842457014762}, {"seed": 899664619, "lr": 0.0018209194921116312, "epsilon": 0.0002557104958936418, "beta_1": 0.25783183625308503, "beta_2": 0.39323933630438834, "weight_decay": 0.008388057911317857, "block_size": 204, "batch_size": 88, "n_layer": 2, "n_head": 6, "n_embd": 15, "dropout": 0.12112921228507381}]
["29_batch_size=91,beta_1=0.8395,beta_2=0.6088,block_size=348,dropout=0.2533,epsilon=0.0000,lr=0.0000,n_embd=30,n_head=2,n_layer=6,seed=1810798033,weight_decay=0.0017", "27_batch_size=89,beta_1=0.3931,beta_2=0.9604,block_size=204,dropout=0.2423,epsilon=0.0002,lr=0.0036,n_embd=15,n_head=6,n_layer=2,seed=899664619,weight_decay=0.0004", 5, 17, {"seed": 899664619, "lr": 0.0036418389842232625, "epsilon": 0.00017047366392909454, "beta_1": 0.39308650725632377, "beta_2": 0.9604397383706731, "weight_decay": 0.00036935448381138686, "block_size": 204, "batch_size": 89, "n_layer": 2, "n_head": 6, "n_embd": 15, "dropout": 0.24225842457014762}, {"seed": 899664619, "lr": 0.0018209194921116312, "epsilon": 8.523683196454727e-05, "beta_1": 0.5198371625310662, "beta_2": 0.7655144866600051, "weight_decay": 0.0005540317257170803, "block_size": 204, "batch_size": 88, "n_layer": 2, "n_head": 6, "n_embd": 15, "dropout": 0.12112921228507381}]
["31_batch_size=91,beta_1=0.7036,beta_2=0.6325,block_size=363,dropout=0.4325,epsilon=0.0000,lr=0.0297,n_embd=30,n_head=6,n_layer=1,seed=1643091187,weight_decay=0.0001", "33_batch_size=41,beta_1=0.4491,beta_2=0.5177,block_size=361,dropout=0.3293,epsilon=0.0000,lr=0.0000,n_embd=52,n_head=1,n_layer=4,seed=246988184,weight_decay=0.0000", 17, 9, {"seed": 246988184, "lr": 2.1793904767674233e-05, "epsilon": 2.2690640946919128e-07, "beta_1": 0.44912234496618364, "beta_2": 0.5177498598633946, "weight_decay": 4.5417584939338925e-05, "block_size": 361, "batch_size": 41, "n_layer": 4, "n_head": 1, "n_embd": 52, "dropout": 0.32928408451352725}, {"seed": 246988184, "lr": 0.0006137785761514489, "epsilon": 3.403596142037869e-07, "beta_1": 0.42995822663426697, "beta_2": 0.2727660511679643, "weight_decay": 6.812637740900839e-05, "block_size": 361, "batch_size": 40, "n_layer": 4, "n_head": 1, "n_embd": 52, "dropout": 0.4939261267702909}]
