["2_batch_size=31,beta_1=0.8530,beta_2=0.9606,block_size=106,dropout=0.4053,epsilon=0.0000,lr=0.0000,n_embd=13,n_head=2,n_layer=6,seed=970757788,weight_decay=0.0000", "1_batch_size=91,beta_1=0.1971,beta_2=0.4681,block_size=177,dropout=0.3458,epsilon=0.0000,lr=0.0466,n_embd=24,n_head=3,n_layer=1,seed=1268412865,weight_decay=0.0009", 5, 15, {"seed": 1268412865, "lr": 0.04660305655393355, "epsilon": 1.8036504833224273e-10, "beta_1": 0.19707792390696044, "beta_2": 0.4680739333110123, "weight_decay": 0.0009404948555452107, "block_size": 177, "batch_size": 91, "n_layer": 1, "n_head": 3, "n_embd": 24, "dropout": 0.3457541686927321}, {"seed": 1268412865, "lr": 0.06219730097921977, "epsilon": 1.6232854349901846e-10, "beta_1": 0.9608556070988202, "beta_2": 0.9959991982731777, "weight_decay": 0.0008464453699906896, "block_size": 177, "batch_size": 90, "n_layer": 1, "n_head": 3, "n_embd": 24, "dropout": 0.38032958556200536}]
["16_batch_size=74,beta_1=0.9117,beta_2=0.8425,block_size=204,dropout=0.4933,epsilon=0.0000,lr=0.0300,n_embd=44,n_head=3,n_layer=5,seed=2122045336,weight_decay=0.0000", "15_batch_size=47,beta_1=0.1578,beta_2=0.3328,block_size=254,dropout=0.1339,epsilon=0.0000,lr=0.0689,n_embd=16,n_head=6,n_layer=3,seed=1325258822,weight_decay=0.0000", 17, 19, {"seed": 1800740359, "lr": 0.0004899227233648954, "epsilon": 0.0007921025298771762, "beta_1": 0.3515572376023731, "beta_2": 0.552914151556117, "weight_decay": 1.494396777669652e-08, "block_size": 66, "batch_size": 81, "n_layer": 6, "n_head": 4, "n_embd": 52, "dropout": 0.23549907216910806}, {"seed": 1800740359, "lr": 0.000538914995701385, "epsilon": 0.000871312782864894, "beta_1": 0.9503349680427431, "beta_2": 0.29554700592116834, "weight_decay": 1.3449570999026869e-08, "block_size": 66, "batch_size": 80, "n_layer": 6, "n_head": 4, "n_embd": 52, "dropout": 0.21194916495219726}]
["21_batch_size=93,beta_1=0.6919,beta_2=0.9336,block_size=304,dropout=0.2267,epsilon=0.0000,lr=0.0758,n_embd=4,n_head=4,n_layer=3,seed=534275046,weight_decay=0.0000", "19_batch_size=60,beta_1=0.8134,beta_2=0.8209,block_size=207,dropout=0.3169,epsilon=0.0000,lr=0.0004,n_embd=38,n_head=4,n_layer=4,seed=1517098975,weight_decay=0.0000", 5, 7, {"seed": 1517098975, "lr": 0.00038262318194861954, "epsilon": 3.334448600002374e-10, "beta_1": 0.8134293588313891, "beta_2": 0.8208876423432115, "weight_decay": 2.3326702929181636e-08, "block_size": 207, "batch_size": 60, "n_layer": 4, "n_head": 4, "n_embd": 38, "dropout": 0.3168807063693494}, {"seed": 1517098975, "lr": 0.014299752825622646, "epsilon": 3.0010037400021367e-10, "beta_1": 0.8019283399682979, "beta_2": 0.5486392820746554, "weight_decay": 0.009314197983557435, "block_size": 207, "batch_size": 61, "n_layer": 4, "n_head": 4, "n_embd": 38, "dropout": 0.2851926357324145}]
["18_batch_size=49,beta_1=0.3332,beta_2=0.5037,block_size=195,dropout=0.2120,epsilon=0.0000,lr=0.0000,n_embd=17,n_head=6,n_layer=4,seed=1422410224,weight_decay=0.0000", "20_batch_size=54,beta_1=0.5346,beta_2=0.6126,block_size=193,dropout=0.4097,epsilon=0.0000,lr=0.0012,n_embd=13,n_head=5,n_layer=2,seed=1699284216,weight_decay=0.0010", 11, 13, {"seed": 1699284216, "lr": 0.0012424987426522102, "epsilon": 1.2596395532608618e-05, "beta_1": 0.534614826772251, "beta_2": 0.6126240280464702, "weight_decay": 0.0010015931993355548, "block_size": 193, "batch_size": 54, "n_layer": 2, "n_head": 5, "n_embd": 13, "dropout": 0.40965930129757566}, {"seed": 1699284216, "lr": 0.0013667486169174313, "epsilon": 7.705782969267368e-08, "beta_1": 0.14865114286121128, "beta_2": 0.8764178141019694, "weight_decay": 0.0011892238417997155, "block_size": 193, "batch_size": 64, "n_layer": 2, "n_head": 5, "n_embd": 13, "dropout": 0.3686933711678181}]
["21_batch_size=93,beta_1=0.6919,beta_2=0.9336,block_size=304,dropout=0.2267,epsilon=0.0000,lr=0.0758,n_embd=4,n_head=4,n_layer=3,seed=534275046,weight_decay=0.0000", "20_batch_size=54,beta_1=0.5346,beta_2=0.6126,block_size=193,dropout=0.4097,epsilon=0.0000,lr=0.0012,n_embd=13,n_head=5,n_layer=2,seed=1699284216,weight_decay=0.0010", 11, 17, {"seed": 1699284216, "lr": 0.0012424987426522102, "epsilon": 1.2596395532608618e-05, "beta_1": 0.534614826772251, "beta_2": 0.6126240280464702, "weight_decay": 0.0010015931993355548, "block_size": 193, "batch_size": 54, "n_layer": 2, "n_head": 5, "n_embd": 13, "dropout": 0.40965930129757566}, {"seed": 1699284216, "lr": 0.0011182488683869891, "epsilon": 1.1336755979347757e-05, "beta_1": 0.37266393808546416, "beta_2": 0.6767357428868084, "weight_decay": 0.0009014338794019993, "block_size": 193, "batch_size": 78, "n_layer": 2, "n_head": 5, "n_embd": 13, "dropout": 0.3686933711678181}]
["21_batch_size=93,beta_1=0.6919,beta_2=0.9336,block_size=304,dropout=0.2267,epsilon=0.0000,lr=0.0758,n_embd=4,n_head=4,n_layer=3,seed=534275046,weight_decay=0.0000", "19_batch_size=60,beta_1=0.8134,beta_2=0.8209,block_size=207,dropout=0.3169,epsilon=0.0000,lr=0.0004,n_embd=38,n_head=4,n_layer=4,seed=1517098975,weight_decay=0.0000", 17, 18, {"seed": 1517098975, "lr": 0.00038262318194861954, "epsilon": 3.334448600002374e-10, "beta_1": 0.8134293588313891, "beta_2": 0.8208876423432115, "weight_decay": 2.3326702929181636e-08, "block_size": 207, "batch_size": 60, "n_layer": 4, "n_head": 4, "n_embd": 38, "dropout": 0.3168807063693494}, {"seed": 1517098975, "lr": 0.0004415991767493093, "epsilon": 5.189256978217966e-10, "beta_1": 0.5532248430454455, "beta_2": 0.4581682088503626, "weight_decay": 0.00015678090735499417, "block_size": 207, "batch_size": 59, "n_layer": 4, "n_head": 4, "n_embd": 38, "dropout": 0.2851926357324145}]
["25_batch_size=43,beta_1=0.8232,beta_2=0.9756,block_size=309,dropout=0.3674,epsilon=0.0000,lr=0.0000,n_embd=20,n_head=5,n_layer=1,seed=1424012296,weight_decay=0.0000", "22_batch_size=70,beta_1=0.5326,beta_2=0.9164,block_size=262,dropout=0.3306,epsilon=0.0000,lr=0.0001,n_embd=6,n_head=6,n_layer=6,seed=576345759,weight_decay=0.0001", 11, 7, {"seed": 576345759, "lr": 8.917877253606258e-05, "epsilon": 1.4713053047523145e-06, "beta_1": 0.5325689811151983, "beta_2": 0.9164106445418649, "weight_decay": 0.00013327028676409088, "block_size": 262, "batch_size": 70, "n_layer": 6, "n_head": 6, "n_embd": 6, "dropout": 0.3305623851141804}, {"seed": 576345759, "lr": 8.026089528245632e-05, "epsilon": 1.1860828050624648e-07, "beta_1": 0.7473004628738439, "beta_2": 0.3487455426707882, "weight_decay": 0.0016740964724195374, "block_size": 262, "batch_size": 71, "n_layer": 6, "n_head": 6, "n_embd": 6, "dropout": 0.3636186236255985}]
["23_batch_size=42,beta_1=0.8622,beta_2=0.7663,block_size=97,dropout=0.1941,epsilon=0.0000,lr=0.0000,n_embd=15,n_head=4,n_layer=4,seed=1575073371,weight_decay=0.0000", "25_batch_size=43,beta_1=0.8232,beta_2=0.9756,block_size=309,dropout=0.3674,epsilon=0.0000,lr=0.0000,n_embd=20,n_head=5,n_layer=1,seed=1424012296,weight_decay=0.0000", 17, 12, {"seed": 576345759, "lr": 8.026089528245632e-05, "epsilon": 1.1860828050624648e-07, "beta_1": 0.7473004628738439, "beta_2": 0.3487455426707882, "weight_decay": 0.0016740964724195374, "block_size": 262, "batch_size": 71, "n_layer": 6, "n_head": 6, "n_embd": 6, "dropout": 0.3636186236255985}, {"seed": 576345759, "lr": 8.828698481070196e-05, "epsilon": 1.0875890004281519e-05, "beta_1": 0.9809462408823169, "beta_2": 0.9987458401700485, "weight_decay": 0.0018415061196614914, "block_size": 262, "batch_size": 70, "n_layer": 6, "n_head": 6, "n_embd": 6, "dropout": 0.3999804859881584}]
["26_batch_size=21,beta_1=0.7268,beta_2=0.8209,block_size=154,dropout=0.2940,epsilon=0.0000,lr=0.0001,n_embd=9,n_head=4,n_layer=3,seed=848970339,weight_decay=0.0012", "22_batch_size=70,beta_1=0.5326,beta_2=0.9164,block_size=262,dropout=0.3306,epsilon=0.0000,lr=0.0001,n_embd=6,n_head=6,n_layer=6,seed=576345759,weight_decay=0.0001", 17, 15, {"seed": 576345759, "lr": 8.917877253606258e-05, "epsilon": 1.4713053047523145e-06, "beta_1": 0.5325689811151983, "beta_2": 0.9164106445418649, "weight_decay": 0.00013327028676409088, "block_size": 262, "batch_size": 70, "n_layer": 6, "n_head": 6, "n_embd": 6, "dropout": 0.3305623851141804}, {"seed": 576345759, "lr": 8.026089528245632e-05, "epsilon": 1.6184358352275462e-06, "beta_1": 0.6843726173794829, "beta_2": 0.3766550837425303, "weight_decay": 0.0001465973154405, "block_size": 262, "batch_size": 71, "n_layer": 6, "n_head": 6, "n_embd": 6, "dropout": 0.4126055382997821}]
["23_batch_size=42,beta_1=0.8622,beta_2=0.7663,block_size=97,dropout=0.1941,epsilon=0.0000,lr=0.0000,n_embd=15,n_head=4,n_layer=4,seed=1575073371,weight_decay=0.0000", "22_batch_size=70,beta_1=0.5326,beta_2=0.9164,block_size=262,dropout=0.3306,epsilon=0.0000,lr=0.0001,n_embd=6,n_head=6,n_layer=6,seed=576345759,weight_decay=0.0001", 17, 19, {"seed": 576345759, "lr": 8.917877253606258e-05, "epsilon": 1.4713053047523145e-06, "beta_1": 0.5325689811151983, "beta_2": 0.9164106445418649, "weight_decay": 0.00013327028676409088, "block_size": 262, "batch_size": 70, "n_layer": 6, "n_head": 6, "n_embd": 6, "dropout": 0.3305623851141804}, {"seed": 576345759, "lr": 4.2372026470912065e-05, "epsilon": 5.987615215476772e-05, "beta_1": 0.2012399134172328, "beta_2": 0.27529178490415784, "weight_decay": 0.0001199432580876818, "block_size": 262, "batch_size": 64, "n_layer": 6, "n_head": 6, "n_embd": 6, "dropout": 0.15469504375093465}]
["28_batch_size=18,beta_1=0.7290,beta_2=0.8354,block_size=231,dropout=0.1093,epsilon=0.0000,lr=0.0877,n_embd=7,n_head=1,n_layer=4,seed=608176409,weight_decay=0.0000", "27_batch_size=89,beta_1=0.3931,beta_2=0.9604,block_size=204,dropout=0.2423,epsilon=0.0002,lr=0.0036,n_embd=15,n_head=6,n_layer=2,seed=899664619,weight_decay=0.0004", 11, 8, {"seed": 899664619, "lr": 0.0036418389842232625, "epsilon": 0.00017047366392909454, "beta_1": 0.39308650725632377, "beta_2": 0.9604397383706731, "weight_decay": 0.00036935448381138686, "block_size": 204, "batch_size": 89, "n_layer": 2, "n_head": 6, "n_embd": 15, "dropout": 0.24225842457014762}, {"seed": 899664619, "lr": 0.003277655085800936, "epsilon": 0.000187521030322004, "beta_1": 0.4042963167469269, "beta_2": 0.4011066966376333, "weight_decay": 3.104634317612352e-06, "block_size": 204, "batch_size": 88, "n_layer": 2, "n_head": 6, "n_embd": 15, "dropout": 0.21803258211313287}]
["30_batch_size=27,beta_1=0.7584,beta_2=0.4006,block_size=100,dropout=0.4273,epsilon=0.0000,lr=0.0000,n_embd=6,n_head=2,n_layer=4,seed=1046962431,weight_decay=0.0000", "28_batch_size=18,beta_1=0.7290,beta_2=0.8354,block_size=231,dropout=0.1093,epsilon=0.0000,lr=0.0877,n_embd=7,n_head=1,n_layer=4,seed=608176409,weight_decay=0.0000", 11, 12, {"seed": 899664619, "lr": 0.003277655085800936, "epsilon": 0.000187521030322004, "beta_1": 0.4042963167469269, "beta_2": 0.4011066966376333, "weight_decay": 3.104634317612352e-06, "block_size": 204, "batch_size": 88, "n_layer": 2, "n_head": 6, "n_embd": 15, "dropout": 0.21803258211313287}, {"seed": 899664619, "lr": 0.0036054205943810303, "epsilon": 0.00020627313335420442, "beta_1": 0.7342899480147295, "beta_2": 0.7655208666673973, "weight_decay": 6.156349019864373e-08, "block_size": 204, "batch_size": 89, "n_layer": 2, "n_head": 6, "n_embd": 15, "dropout": 0.19622932390181957}]
["29_batch_size=91,beta_1=0.8395,beta_2=0.6088,block_size=348,dropout=0.2533,epsilon=0.0000,lr=0.0000,n_embd=30,n_head=2,n_layer=6,seed=1810798033,weight_decay=0.0017", "32_batch_size=76,beta_1=0.9559,beta_2=0.5102,block_size=70,dropout=0.2430,epsilon=0.0000,lr=0.0160,n_embd=26,n_head=1,n_layer=3,seed=1533722535,weight_decay=0.0000", 17, 19, {"seed": 1533722535, "lr": 0.016031063443142264, "epsilon": 1.0867103512546967e-06, "beta_1": 0.9559326645131135, "beta_2": 0.5102368005117183, "weight_decay": 3.7450767372796596e-07, "block_size": 70, "batch_size": 76, "n_layer": 3, "n_head": 1, "n_embd": 26, "dropout": 0.24303102488539788}, {"seed": 1533722535, "lr": 0.01763416978745649, "epsilon": 9.78039316129227e-07, "beta_1": 0.18403258123259073, "beta_2": 0.9677980118849192, "weight_decay": 4.119584411007626e-07, "block_size": 70, "batch_size": 66, "n_layer": 3, "n_head": 1, "n_embd": 26, "dropout": 0.2187279223968581}]
["31_batch_size=91,beta_1=0.7036,beta_2=0.6325,block_size=363,dropout=0.4325,epsilon=0.0000,lr=0.0297,n_embd=30,n_head=6,n_layer=1,seed=1643091187,weight_decay=0.0001", "33_batch_size=41,beta_1=0.4491,beta_2=0.5177,block_size=361,dropout=0.3293,epsilon=0.0000,lr=0.0000,n_embd=52,n_head=1,n_layer=4,seed=246988184,weight_decay=0.0000", 17, 13, {"seed": 246988184, "lr": 2.1793904767674233e-05, "epsilon": 2.2690640946919128e-07, "beta_1": 0.44912234496618364, "beta_2": 0.5177498598633946, "weight_decay": 4.5417584939338925e-05, "block_size": 361, "batch_size": 41, "n_layer": 4, "n_head": 1, "n_embd": 52, "dropout": 0.32928408451352725}, {"seed": 246988184, "lr": 1.961451429090681e-05, "epsilon": 2.0421576852227216e-07, "beta_1": 0.2401509616678223, "beta_2": 0.18875501555734647, "weight_decay": 3.3180422820610843e-06, "block_size": 361, "batch_size": 71, "n_layer": 4, "n_head": 1, "n_embd": 52, "dropout": 0.36221249296488}]
