["2_batch_size=66,beta_1=0.7398,beta_2=0.8504,block_size=258,dropout=0.3292,epsilon=0.0000,lr=0.0000,n_embd=28,n_head=1,n_layer=3,seed=1363182981,weight_decay=0.0002", "1_batch_size=60,beta_1=0.3148,beta_2=0.8571,block_size=151,dropout=0.2509,epsilon=0.0000,lr=0.0001,n_embd=44,n_head=4,n_layer=1,seed=1000537481,weight_decay=0.0000", 7, 9, {"seed": 1000537481, "lr": 6.883628273398659e-05, "epsilon": 2.2190464999308653e-09, "beta_1": 0.3147581732151199, "beta_2": 0.8570642741098278, "weight_decay": 3.911364068629133e-08, "block_size": 151, "batch_size": 60, "n_layer": 1, "n_head": 4, "n_embd": 44, "dropout": 0.25093421761725143}, {"seed": 1000537481, "lr": 0.00010325442410097989, "epsilon": 3.3285697498962977e-09, "beta_1": 0.8260672548318893, "beta_2": 0.9382761005685112, "weight_decay": 5.8670461029437e-08, "block_size": 151, "batch_size": 61, "n_layer": 1, "n_head": 4, "n_embd": 44, "dropout": 0.16127762126238043}]
["0_batch_size=72,beta_1=0.3165,beta_2=0.8714,block_size=142,dropout=0.1790,epsilon=0.0000,lr=0.0008,n_embd=46,n_head=1,n_layer=5,seed=1650082446,weight_decay=0.0000", "2_batch_size=66,beta_1=0.7398,beta_2=0.8504,block_size=258,dropout=0.3292,epsilon=0.0000,lr=0.0000,n_embd=28,n_head=1,n_layer=3,seed=1363182981,weight_decay=0.0002", 17, 19, {"seed": 1650082446, "lr": 0.00041741393789222205, "epsilon": 2.6540275163617844e-08, "beta_1": 0.8857123600857687, "beta_2": 0.5042098236361883, "weight_decay": 1.4647595292407086e-05, "block_size": 142, "batch_size": 71, "n_layer": 5, "n_head": 1, "n_embd": 46, "dropout": 0.1929676864257379}, {"seed": 1650082446, "lr": 0.00020870696894611103, "epsilon": 1.3270137581808922e-08, "beta_1": 0.12405474510598985, "beta_2": 0.5120747747206468, "weight_decay": 4.995260337433442e-06, "block_size": 142, "batch_size": 70, "n_layer": 5, "n_head": 1, "n_embd": 46, "dropout": 0.471339079412637}]
["6_batch_size=94,beta_1=0.3800,beta_2=0.5106,block_size=246,dropout=0.4009,epsilon=0.0000,lr=0.0000,n_embd=23,n_head=3,n_layer=4,seed=1429798291,weight_decay=0.0016", "5_batch_size=36,beta_1=0.7032,beta_2=0.7817,block_size=362,dropout=0.3642,epsilon=0.0000,lr=0.0000,n_embd=40,n_head=3,n_layer=5,seed=911720238,weight_decay=0.0000", 7, 6, {"seed": 911720238, "lr": 1.5747760967181937e-05, "epsilon": 4.242379080307527e-08, "beta_1": 0.703222682570346, "beta_2": 0.7817016160855964, "weight_decay": 8.44015383015052e-06, "block_size": 362, "batch_size": 36, "n_layer": 5, "n_head": 3, "n_embd": 40, "dropout": 0.36423542792843333}, {"seed": 911720238, "lr": 7.873880483590969e-06, "epsilon": 1.19681734650628e-06, "beta_1": 0.3782072697819343, "beta_2": 0.14932065649086776, "weight_decay": 4.22007691507526e-06, "block_size": 362, "batch_size": 37, "n_layer": 5, "n_head": 3, "n_embd": 40, "dropout": 0.4395028778337472}]
["6_batch_size=94,beta_1=0.3800,beta_2=0.5106,block_size=246,dropout=0.4009,epsilon=0.0000,lr=0.0000,n_embd=23,n_head=3,n_layer=4,seed=1429798291,weight_decay=0.0016", "7_batch_size=27,beta_1=0.5267,beta_2=0.9065,block_size=351,dropout=0.1939,epsilon=0.0000,lr=0.0000,n_embd=52,n_head=6,n_layer=5,seed=1487167399,weight_decay=0.0000", 7, 7, {"seed": 1487167399, "lr": 2.285371217612402e-05, "epsilon": 3.5222544443868586e-05, "beta_1": 0.5266563218130743, "beta_2": 0.9065004765856703, "weight_decay": 5.612736156036086e-07, "block_size": 351, "batch_size": 27, "n_layer": 5, "n_head": 6, "n_embd": 52, "dropout": 0.1939491434291632}, {"seed": 1487167399, "lr": 3.428056826418603e-05, "epsilon": 1.7611272221934293e-05, "beta_1": 0.4237826405302585, "beta_2": 0.3088122039369857, "weight_decay": 2.806368078018043e-07, "block_size": 351, "batch_size": 66, "n_layer": 5, "n_head": 6, "n_embd": 52, "dropout": 0.4915302928800438}]
["5_batch_size=36,beta_1=0.7032,beta_2=0.7817,block_size=362,dropout=0.3642,epsilon=0.0000,lr=0.0000,n_embd=40,n_head=3,n_layer=5,seed=911720238,weight_decay=0.0000", "4_batch_size=79,beta_1=0.1701,beta_2=0.2448,block_size=324,dropout=0.3769,epsilon=0.0000,lr=0.0021,n_embd=34,n_head=4,n_layer=6,seed=445015460,weight_decay=0.0011", 9, 7, {"seed": 445015460, "lr": 0.0021146052669810686, "epsilon": 1.1855164873764735e-10, "beta_1": 0.1701457401984575, "beta_2": 0.24481539394979032, "weight_decay": 0.0010521666602970898, "block_size": 324, "batch_size": 79, "n_layer": 6, "n_head": 4, "n_embd": 34, "dropout": 0.3768514982918395}, {"seed": 445015460, "lr": 0.0010573026334905343, "epsilon": 1.7782747310647102e-10, "beta_1": 0.5316174065259306, "beta_2": 0.7629847836787985, "weight_decay": 0.0009802073406218943, "block_size": 324, "batch_size": 80, "n_layer": 6, "n_head": 4, "n_embd": 34, "dropout": 0.38182015905689737}]
["6_batch_size=94,beta_1=0.3800,beta_2=0.5106,block_size=246,dropout=0.4009,epsilon=0.0000,lr=0.0000,n_embd=23,n_head=3,n_layer=4,seed=1429798291,weight_decay=0.0016", "7_batch_size=27,beta_1=0.5267,beta_2=0.9065,block_size=351,dropout=0.1939,epsilon=0.0000,lr=0.0000,n_embd=52,n_head=6,n_layer=5,seed=1487167399,weight_decay=0.0000", 7, 10, {"seed": 1487167399, "lr": 2.285371217612402e-05, "epsilon": 3.5222544443868586e-05, "beta_1": 0.5266563218130743, "beta_2": 0.9065004765856703, "weight_decay": 5.612736156036086e-07, "block_size": 351, "batch_size": 27, "n_layer": 5, "n_head": 6, "n_embd": 52, "dropout": 0.1939491434291632}, {"seed": 1487167399, "lr": 3.428056826418603e-05, "epsilon": 5.283381666580288e-05, "beta_1": 0.8722766163822716, "beta_2": 0.5488437360639074, "weight_decay": 8.41910423405413e-07, "block_size": 351, "batch_size": 28, "n_layer": 5, "n_head": 6, "n_embd": 52, "dropout": 0.11527339058199355}]
["7_batch_size=27,beta_1=0.5267,beta_2=0.9065,block_size=351,dropout=0.1939,epsilon=0.0000,lr=0.0000,n_embd=52,n_head=6,n_layer=5,seed=1487167399,weight_decay=0.0000", "5_batch_size=36,beta_1=0.7032,beta_2=0.7817,block_size=362,dropout=0.3642,epsilon=0.0000,lr=0.0000,n_embd=40,n_head=3,n_layer=5,seed=911720238,weight_decay=0.0000", 11, 8, {"seed": 445015460, "lr": 0.0010573026334905343, "epsilon": 1.7782747310647102e-10, "beta_1": 0.5316174065259306, "beta_2": 0.7629847836787985, "weight_decay": 0.0009802073406218943, "block_size": 324, "batch_size": 80, "n_layer": 6, "n_head": 4, "n_embd": 34, "dropout": 0.38182015905689737}, {"seed": 445015460, "lr": 0.0028145730829873894, "epsilon": 8.891373655323551e-11, "beta_1": 0.8962617428374148, "beta_2": 0.7436284394443418, "weight_decay": 0.0014703110109328414, "block_size": 324, "batch_size": 40, "n_layer": 6, "n_head": 4, "n_embd": 34, "dropout": 0.3642001040316283}]
["6_batch_size=94,beta_1=0.3800,beta_2=0.5106,block_size=246,dropout=0.4009,epsilon=0.0000,lr=0.0000,n_embd=23,n_head=3,n_layer=4,seed=1429798291,weight_decay=0.0016", "5_batch_size=36,beta_1=0.7032,beta_2=0.7817,block_size=362,dropout=0.3642,epsilon=0.0000,lr=0.0000,n_embd=40,n_head=3,n_layer=5,seed=911720238,weight_decay=0.0000", 11, 9, {"seed": 445015460, "lr": 0.0010573026334905343, "epsilon": 1.7782747310647102e-10, "beta_1": 0.5316174065259306, "beta_2": 0.7629847836787985, "weight_decay": 0.0009802073406218943, "block_size": 324, "batch_size": 80, "n_layer": 6, "n_head": 4, "n_embd": 34, "dropout": 0.38182015905689737}, {"seed": 445015460, "lr": 0.0015859539502358015, "epsilon": 2.6674120965970654e-10, "beta_1": 0.32218878966804576, "beta_2": 0.3997443247763537, "weight_decay": 0.0014703110109328414, "block_size": 324, "batch_size": 81, "n_layer": 6, "n_head": 4, "n_embd": 34, "dropout": 0.2198739305449134}]
["7_batch_size=27,beta_1=0.5267,beta_2=0.9065,block_size=351,dropout=0.1939,epsilon=0.0000,lr=0.0000,n_embd=52,n_head=6,n_layer=5,seed=1487167399,weight_decay=0.0000", "4_batch_size=79,beta_1=0.1701,beta_2=0.2448,block_size=324,dropout=0.3769,epsilon=0.0000,lr=0.0021,n_embd=34,n_head=4,n_layer=6,seed=445015460,weight_decay=0.0011", 9, 10, {"seed": 445015460, "lr": 0.0021146052669810686, "epsilon": 1.1855164873764735e-10, "beta_1": 0.1701457401984575, "beta_2": 0.24481539394979032, "weight_decay": 0.0010521666602970898, "block_size": 324, "batch_size": 79, "n_layer": 6, "n_head": 4, "n_embd": 34, "dropout": 0.3768514982918395}, {"seed": 445015460, "lr": 9.411302992066714e-06, "epsilon": 1.7782747310647102e-10, "beta_1": 0.5430757522067148, "beta_2": 0.8135868990797388, "weight_decay": 0.0015782499904456347, "block_size": 324, "batch_size": 80, "n_layer": 6, "n_head": 4, "n_embd": 34, "dropout": 0.13702399065940726}]
["5_batch_size=36,beta_1=0.7032,beta_2=0.7817,block_size=362,dropout=0.3642,epsilon=0.0000,lr=0.0000,n_embd=40,n_head=3,n_layer=5,seed=911720238,weight_decay=0.0000", "7_batch_size=27,beta_1=0.5267,beta_2=0.9065,block_size=351,dropout=0.1939,epsilon=0.0000,lr=0.0000,n_embd=52,n_head=6,n_layer=5,seed=1487167399,weight_decay=0.0000", 11, 12, {"seed": 445015460, "lr": 9.411302992066714e-06, "epsilon": 1.7782747310647102e-10, "beta_1": 0.5430757522067148, "beta_2": 0.8135868990797388, "weight_decay": 0.0015782499904456347, "block_size": 324, "batch_size": 80, "n_layer": 6, "n_head": 4, "n_embd": 34, "dropout": 0.13702399065940726}, {"seed": 445015460, "lr": 1.411695448810007e-05, "epsilon": 8.891373655323551e-11, "beta_1": 0.910760072418345, "beta_2": 0.18757741112899975, "weight_decay": 0.0002854958176399373, "block_size": 324, "batch_size": 81, "n_layer": 6, "n_head": 4, "n_embd": 34, "dropout": 0.23104459924664728}]
["4_batch_size=79,beta_1=0.1701,beta_2=0.2448,block_size=324,dropout=0.3769,epsilon=0.0000,lr=0.0021,n_embd=34,n_head=4,n_layer=6,seed=445015460,weight_decay=0.0011", "6_batch_size=94,beta_1=0.3800,beta_2=0.5106,block_size=246,dropout=0.4009,epsilon=0.0000,lr=0.0000,n_embd=23,n_head=3,n_layer=4,seed=1429798291,weight_decay=0.0016", 13, 11, {"seed": 445015460, "lr": 0.0015859539502358015, "epsilon": 2.6674120965970654e-10, "beta_1": 0.32218878966804576, "beta_2": 0.3997443247763537, "weight_decay": 0.0014703110109328414, "block_size": 324, "batch_size": 81, "n_layer": 6, "n_head": 4, "n_embd": 34, "dropout": 0.2198739305449134}, {"seed": 445015460, "lr": 0.002378930925353702, "epsilon": 4.001118144895598e-10, "beta_1": 0.23094361341865965, "beta_2": 0.9106956994613093, "weight_decay": 0.0007351555054664207, "block_size": 324, "batch_size": 82, "n_layer": 6, "n_head": 4, "n_embd": 34, "dropout": 0.322438314668456}]
["5_batch_size=36,beta_1=0.7032,beta_2=0.7817,block_size=362,dropout=0.3642,epsilon=0.0000,lr=0.0000,n_embd=40,n_head=3,n_layer=5,seed=911720238,weight_decay=0.0000", "7_batch_size=27,beta_1=0.5267,beta_2=0.9065,block_size=351,dropout=0.1939,epsilon=0.0000,lr=0.0000,n_embd=52,n_head=6,n_layer=5,seed=1487167399,weight_decay=0.0000", 13, 14, {"seed": 445015460, "lr": 9.411302992066714e-06, "epsilon": 1.7782747310647102e-10, "beta_1": 0.5430757522067148, "beta_2": 0.8135868990797388, "weight_decay": 0.0015782499904456347, "block_size": 324, "batch_size": 80, "n_layer": 6, "n_head": 4, "n_embd": 34, "dropout": 0.13702399065940726}, {"seed": 445015460, "lr": 1.411695448810007e-05, "epsilon": 2.6674120965970654e-10, "beta_1": 0.6964078209527099, "beta_2": 0.9902761740796213, "weight_decay": 0.0007891249952228173, "block_size": 324, "batch_size": 27, "n_layer": 6, "n_head": 4, "n_embd": 34, "dropout": 0.3481812866869394}]
["4_batch_size=79,beta_1=0.1701,beta_2=0.2448,block_size=324,dropout=0.3769,epsilon=0.0000,lr=0.0021,n_embd=34,n_head=4,n_layer=6,seed=445015460,weight_decay=0.0011", "7_batch_size=27,beta_1=0.5267,beta_2=0.9065,block_size=351,dropout=0.1939,epsilon=0.0000,lr=0.0000,n_embd=52,n_head=6,n_layer=5,seed=1487167399,weight_decay=0.0000", 11, 15, {"seed": 445015460, "lr": 9.411302992066714e-06, "epsilon": 1.7782747310647102e-10, "beta_1": 0.5430757522067148, "beta_2": 0.8135868990797388, "weight_decay": 0.0015782499904456347, "block_size": 324, "batch_size": 80, "n_layer": 6, "n_head": 4, "n_embd": 34, "dropout": 0.13702399065940726}, {"seed": 445015460, "lr": 4.705651496033357e-06, "epsilon": 2.6674120965970654e-10, "beta_1": 0.8364225346553523, "beta_2": 0.2947203700662511, "weight_decay": 0.002367374985668452, "block_size": 324, "batch_size": 79, "n_layer": 6, "n_head": 4, "n_embd": 34, "dropout": 0.1518669491970449}]
["6_batch_size=94,beta_1=0.3800,beta_2=0.5106,block_size=246,dropout=0.4009,epsilon=0.0000,lr=0.0000,n_embd=23,n_head=3,n_layer=4,seed=1429798291,weight_decay=0.0016", "7_batch_size=27,beta_1=0.5267,beta_2=0.9065,block_size=351,dropout=0.1939,epsilon=0.0000,lr=0.0000,n_embd=52,n_head=6,n_layer=5,seed=1487167399,weight_decay=0.0000", 13, 15, {"seed": 445015460, "lr": 9.411302992066714e-06, "epsilon": 1.7782747310647102e-10, "beta_1": 0.5430757522067148, "beta_2": 0.8135868990797388, "weight_decay": 0.0015782499904456347, "block_size": 324, "batch_size": 80, "n_layer": 6, "n_head": 4, "n_embd": 34, "dropout": 0.13702399065940726}, {"seed": 445015460, "lr": 4.705651496033357e-06, "epsilon": 2.6674120965970654e-10, "beta_1": 0.494305694478955, "beta_2": 0.49256962715985886, "weight_decay": 0.002367374985668452, "block_size": 324, "batch_size": 53, "n_layer": 6, "n_head": 4, "n_embd": 34, "dropout": 0.3356543835143555}]
["5_batch_size=36,beta_1=0.7032,beta_2=0.7817,block_size=362,dropout=0.3642,epsilon=0.0000,lr=0.0000,n_embd=40,n_head=3,n_layer=5,seed=911720238,weight_decay=0.0000", "7_batch_size=27,beta_1=0.5267,beta_2=0.9065,block_size=351,dropout=0.1939,epsilon=0.0000,lr=0.0000,n_embd=52,n_head=6,n_layer=5,seed=1487167399,weight_decay=0.0000", 15, 15, {"seed": 445015460, "lr": 9.411302992066714e-06, "epsilon": 1.7782747310647102e-10, "beta_1": 0.5430757522067148, "beta_2": 0.8135868990797388, "weight_decay": 0.0015782499904456347, "block_size": 324, "batch_size": 80, "n_layer": 6, "n_head": 4, "n_embd": 34, "dropout": 0.13702399065940726}, {"seed": 445015460, "lr": 4.705651496033357e-06, "epsilon": 0.0004438761960744702, "beta_1": 0.8184174767216906, "beta_2": 0.5001438593353424, "weight_decay": 0.0007891249952228173, "block_size": 324, "batch_size": 81, "n_layer": 6, "n_head": 4, "n_embd": 34, "dropout": 0.3552353462982447}]
