["2_batch_size=31,beta_1=0.8530,beta_2=0.9606,block_size=106,dropout=0.4053,epsilon=0.0000,lr=0.0000,n_embd=13,n_head=2,n_layer=6,seed=970757788,weight_decay=0.0000", "3_batch_size=23,beta_1=0.7115,beta_2=0.4960,block_size=247,dropout=0.3374,epsilon=0.0000,lr=0.0007,n_embd=41,n_head=6,n_layer=2,seed=8691287,weight_decay=0.0000", 1, 2, {"seed": 8691287, "lr": 0.0007344406543137327, "epsilon": 6.446949306366785e-07, "beta_1": 0.7115467096835533, "beta_2": 0.4959837139861847, "weight_decay": 6.331118865550924e-08, "block_size": 247, "batch_size": 23, "n_layer": 2, "n_head": 6, "n_embd": 41, "dropout": 0.33743133251109947}, {"seed": 8691287, "lr": 0.001101660981470599, "epsilon": 3.2234746531833927e-07, "beta_1": 0.9859727099683828, "beta_2": 0.6983925563895671, "weight_decay": 3.165559432775462e-08, "block_size": 247, "batch_size": 24, "n_layer": 2, "n_head": 6, "n_embd": 41, "dropout": 0.16871566625554973}]
["10_batch_size=80,beta_1=0.2913,beta_2=0.7260,block_size=315,dropout=0.1873,epsilon=0.0000,lr=0.0722,n_embd=15,n_head=2,n_layer=4,seed=1351225620,weight_decay=0.0000", "11_batch_size=74,beta_1=0.3049,beta_2=0.7432,block_size=179,dropout=0.4201,epsilon=0.0000,lr=0.0048,n_embd=46,n_head=2,n_layer=6,seed=1221466790,weight_decay=0.0052", 15, 12, {"seed": 1221466790, "lr": 1.0714347150374955e-05, "epsilon": 1.0849869295438255e-08, "beta_1": 0.9016319720030761, "beta_2": 0.4887299520735031, "weight_decay": 1.3573745988617318e-06, "block_size": 179, "batch_size": 76, "n_layer": 6, "n_head": 2, "n_embd": 46, "dropout": 0.23071868101531373}, {"seed": 1221466790, "lr": 5.357173575187478e-06, "epsilon": 1.627480394315738e-08, "beta_1": 0.31622847126189735, "beta_2": 0.5071485461952698, "weight_decay": 2.2770236242817093e-08, "block_size": 179, "batch_size": 75, "n_layer": 6, "n_head": 2, "n_embd": 46, "dropout": 0.3460780215229706}]
["10_batch_size=80,beta_1=0.2913,beta_2=0.7260,block_size=315,dropout=0.1873,epsilon=0.0000,lr=0.0722,n_embd=15,n_head=2,n_layer=4,seed=1351225620,weight_decay=0.0000", "9_batch_size=61,beta_1=0.1859,beta_2=0.7556,block_size=146,dropout=0.4604,epsilon=0.0000,lr=0.0103,n_embd=27,n_head=4,n_layer=4,seed=1389555329,weight_decay=0.0000", 15, 17, {"seed": 1221466790, "lr": 7.1428981002499706e-06, "epsilon": 7.2332461969588374e-09, "beta_1": 0.30800052886980883, "beta_2": 0.5865627749278743, "weight_decay": 2.455704139746131e-08, "block_size": 179, "batch_size": 75, "n_layer": 6, "n_head": 2, "n_embd": 46, "dropout": 0.15381245401020915}, {"seed": 1221466790, "lr": 1.0714347150374955e-05, "epsilon": 0.0005412976189364731, "beta_1": 0.9405866996478408, "beta_2": 0.9680640091787142, "weight_decay": 1.2278520698730655e-08, "block_size": 179, "batch_size": 76, "n_layer": 6, "n_head": 2, "n_embd": 46, "dropout": 0.3906302019401259}]
["10_batch_size=80,beta_1=0.2913,beta_2=0.7260,block_size=315,dropout=0.1873,epsilon=0.0000,lr=0.0722,n_embd=15,n_head=2,n_layer=4,seed=1351225620,weight_decay=0.0000", "9_batch_size=61,beta_1=0.1859,beta_2=0.7556,block_size=146,dropout=0.4604,epsilon=0.0000,lr=0.0103,n_embd=27,n_head=4,n_layer=4,seed=1389555329,weight_decay=0.0000", 17, 19, {"seed": 1221466790, "lr": 7.1428981002499706e-06, "epsilon": 7.2332461969588374e-09, "beta_1": 0.30800052886980883, "beta_2": 0.5865627749278743, "weight_decay": 2.455704139746131e-08, "block_size": 179, "batch_size": 75, "n_layer": 6, "n_head": 2, "n_embd": 46, "dropout": 0.15381245401020915}, {"seed": 1221466790, "lr": 1.0714347150374955e-05, "epsilon": 0.0005987790997706582, "beta_1": 0.38853093635978253, "beta_2": 0.5776140067391636, "weight_decay": 3.6835562096191966e-08, "block_size": 179, "batch_size": 76, "n_layer": 6, "n_head": 2, "n_embd": 46, "dropout": 0.4282851397152545}]
["10_batch_size=80,beta_1=0.2913,beta_2=0.7260,block_size=315,dropout=0.1873,epsilon=0.0000,lr=0.0722,n_embd=15,n_head=2,n_layer=4,seed=1351225620,weight_decay=0.0000", "12_batch_size=42,beta_1=0.4558,beta_2=0.5260,block_size=296,dropout=0.2119,epsilon=0.0000,lr=0.0000,n_embd=39,n_head=6,n_layer=4,seed=1878594761,weight_decay=0.0005", 19, 2, {"seed": 1878594761, "lr": 2.347474400663539e-05, "epsilon": 1.011846758689176e-07, "beta_1": 0.4558374974302535, "beta_2": 0.5260411523914525, "weight_decay": 0.0005194157567260984, "block_size": 296, "batch_size": 42, "n_layer": 4, "n_head": 6, "n_embd": 39, "dropout": 0.2119231406049616}, {"seed": 1878594761, "lr": 1.1737372003317695e-05, "epsilon": 5.05923379344588e-08, "beta_1": 0.31191006507696684, "beta_2": 0.216741031715733, "weight_decay": 0.0007791236350891476, "block_size": 296, "batch_size": 43, "n_layer": 4, "n_head": 6, "n_embd": 39, "dropout": 0.1059615703024808}]
["13_batch_size=38,beta_1=0.9610,beta_2=0.4586,block_size=70,dropout=0.3980,epsilon=0.0005,lr=0.0075,n_embd=11,n_head=6,n_layer=5,seed=371520343,weight_decay=0.0000", "12_batch_size=42,beta_1=0.4558,beta_2=0.5260,block_size=296,dropout=0.2119,epsilon=0.0000,lr=0.0000,n_embd=39,n_head=6,n_layer=4,seed=1878594761,weight_decay=0.0005", 1, 3, {"seed": 1878594761, "lr": 2.347474400663539e-05, "epsilon": 1.011846758689176e-07, "beta_1": 0.4558374974302535, "beta_2": 0.5260411523914525, "weight_decay": 0.0005194157567260984, "block_size": 296, "batch_size": 42, "n_layer": 4, "n_head": 6, "n_embd": 39, "dropout": 0.2119231406049616}, {"seed": 1878594761, "lr": 1.1737372003317695e-05, "epsilon": 9.418851972315373e-06, "beta_1": 0.34685437896210564, "beta_2": 0.545352896851027, "weight_decay": 4.99775813483821e-05, "block_size": 296, "batch_size": 43, "n_layer": 4, "n_head": 6, "n_embd": 39, "dropout": 0.3178847109074424}]
["13_batch_size=38,beta_1=0.9610,beta_2=0.4586,block_size=70,dropout=0.3980,epsilon=0.0005,lr=0.0075,n_embd=11,n_head=6,n_layer=5,seed=371520343,weight_decay=0.0000", "14_batch_size=82,beta_1=0.7113,beta_2=0.5228,block_size=66,dropout=0.1228,epsilon=0.0007,lr=0.0004,n_embd=52,n_head=4,n_layer=6,seed=1800740359,weight_decay=0.0000", 3, 3, {"seed": 1800740359, "lr": 0.0004453842939680867, "epsilon": 0.0007200932089792511, "beta_1": 0.7112589379047769, "beta_2": 0.5227635450203894, "weight_decay": 1.358542525154229e-08, "block_size": 66, "batch_size": 82, "n_layer": 6, "n_head": 4, "n_embd": 52, "dropout": 0.12279383583429443}, {"seed": 1800740359, "lr": 0.00066807644095213, "epsilon": 0.00036004660448962555, "beta_1": 0.5222201734003973, "beta_2": 0.4075337310759819, "weight_decay": 4.876481104760306e-08, "block_size": 66, "batch_size": 70, "n_layer": 6, "n_head": 4, "n_embd": 52, "dropout": 0.061396917917147215}]
["10_batch_size=80,beta_1=0.2913,beta_2=0.7260,block_size=315,dropout=0.1873,epsilon=0.0000,lr=0.0722,n_embd=15,n_head=2,n_layer=4,seed=1351225620,weight_decay=0.0000", "14_batch_size=82,beta_1=0.7113,beta_2=0.5228,block_size=66,dropout=0.1228,epsilon=0.0007,lr=0.0004,n_embd=52,n_head=4,n_layer=6,seed=1800740359,weight_decay=0.0000", 7, 6, {"seed": 1800740359, "lr": 0.0004453842939680867, "epsilon": 0.0007200932089792511, "beta_1": 0.7112589379047769, "beta_2": 0.5227635450203894, "weight_decay": 1.358542525154229e-08, "block_size": 66, "batch_size": 82, "n_layer": 6, "n_head": 4, "n_embd": 52, "dropout": 0.12279383583429443}, {"seed": 1800740359, "lr": 0.00022269214698404335, "epsilon": 1.5205961630137552e-07, "beta_1": 0.10118936774534315, "beta_2": 0.4711156468103852, "weight_decay": 2.0378137877313435e-08, "block_size": 66, "batch_size": 83, "n_layer": 6, "n_head": 4, "n_embd": 52, "dropout": 0.18419075375144164}]
["12_batch_size=42,beta_1=0.4558,beta_2=0.5260,block_size=296,dropout=0.2119,epsilon=0.0000,lr=0.0000,n_embd=39,n_head=6,n_layer=4,seed=1878594761,weight_decay=0.0005", "13_batch_size=38,beta_1=0.9610,beta_2=0.4586,block_size=70,dropout=0.3980,epsilon=0.0005,lr=0.0075,n_embd=11,n_head=6,n_layer=5,seed=371520343,weight_decay=0.0000", 11, 9, {"seed": 1800740359, "lr": 0.00066807644095213, "epsilon": 0.00036004660448962555, "beta_1": 0.5222201734003973, "beta_2": 0.4075337310759819, "weight_decay": 4.876481104760306e-08, "block_size": 66, "batch_size": 70, "n_layer": 6, "n_head": 4, "n_embd": 52, "dropout": 0.061396917917147215}, {"seed": 1800740359, "lr": 0.0010021146614281951, "epsilon": 1.9660998720936343e-07, "beta_1": 0.8231322341014448, "beta_2": 0.26189235740103756, "weight_decay": 2.438240552380153e-08, "block_size": 66, "batch_size": 69, "n_layer": 6, "n_head": 4, "n_embd": 52, "dropout": 0.11312995904133799}]
["12_batch_size=42,beta_1=0.4558,beta_2=0.5260,block_size=296,dropout=0.2119,epsilon=0.0000,lr=0.0000,n_embd=39,n_head=6,n_layer=4,seed=1878594761,weight_decay=0.0005", "14_batch_size=82,beta_1=0.7113,beta_2=0.5228,block_size=66,dropout=0.1228,epsilon=0.0007,lr=0.0004,n_embd=52,n_head=4,n_layer=6,seed=1800740359,weight_decay=0.0000", 9, 12, {"seed": 1800740359, "lr": 0.0004453842939680867, "epsilon": 0.0007200932089792511, "beta_1": 0.7112589379047769, "beta_2": 0.5227635450203894, "weight_decay": 1.358542525154229e-08, "block_size": 66, "batch_size": 82, "n_layer": 6, "n_head": 4, "n_embd": 52, "dropout": 0.12279383583429443}, {"seed": 1800740359, "lr": 0.00066807644095213, "epsilon": 0.00036004660448962555, "beta_1": 0.5702757913355707, "beta_2": 0.8138350319358776, "weight_decay": 6.792712625771145e-09, "block_size": 66, "batch_size": 81, "n_layer": 6, "n_head": 4, "n_embd": 52, "dropout": 0.18979742500694485}]
["12_batch_size=42,beta_1=0.4558,beta_2=0.5260,block_size=296,dropout=0.2119,epsilon=0.0000,lr=0.0000,n_embd=39,n_head=6,n_layer=4,seed=1878594761,weight_decay=0.0005", "14_batch_size=82,beta_1=0.7113,beta_2=0.5228,block_size=66,dropout=0.1228,epsilon=0.0007,lr=0.0004,n_embd=52,n_head=4,n_layer=6,seed=1800740359,weight_decay=0.0000", 13, 14, {"seed": 1800740359, "lr": 0.0004453842939680867, "epsilon": 0.0007200932089792511, "beta_1": 0.7112589379047769, "beta_2": 0.5227635450203894, "weight_decay": 1.358542525154229e-08, "block_size": 66, "batch_size": 82, "n_layer": 6, "n_head": 4, "n_embd": 52, "dropout": 0.12279383583429443}, {"seed": 1800740359, "lr": 0.00014290338162682692, "epsilon": 0.00036004660448962555, "beta_1": 0.4455102982849497, "beta_2": 0.9803306151109791, "weight_decay": 2.0378137877313435e-08, "block_size": 66, "batch_size": 26, "n_layer": 6, "n_head": 4, "n_embd": 52, "dropout": 0.061396917917147215}]
["13_batch_size=38,beta_1=0.9610,beta_2=0.4586,block_size=70,dropout=0.3980,epsilon=0.0005,lr=0.0075,n_embd=11,n_head=6,n_layer=5,seed=371520343,weight_decay=0.0000", "14_batch_size=82,beta_1=0.7113,beta_2=0.5228,block_size=66,dropout=0.1228,epsilon=0.0007,lr=0.0004,n_embd=52,n_head=4,n_layer=6,seed=1800740359,weight_decay=0.0000", 13, 14, {"seed": 1800740359, "lr": 0.0004453842939680867, "epsilon": 0.0007200932089792511, "beta_1": 0.7112589379047769, "beta_2": 0.5227635450203894, "weight_decay": 1.358542525154229e-08, "block_size": 66, "batch_size": 82, "n_layer": 6, "n_head": 4, "n_embd": 52, "dropout": 0.12279383583429443}, {"seed": 1800740359, "lr": 0.00066807644095213, "epsilon": 0.0010801398134688766, "beta_1": 0.12853245166736796, "beta_2": 0.2046922281056734, "weight_decay": 6.792712625771145e-09, "block_size": 66, "batch_size": 62, "n_layer": 6, "n_head": 4, "n_embd": 52, "dropout": 0.18419075375144164}]
["13_batch_size=38,beta_1=0.9610,beta_2=0.4586,block_size=70,dropout=0.3980,epsilon=0.0005,lr=0.0075,n_embd=11,n_head=6,n_layer=5,seed=371520343,weight_decay=0.0000", "10_batch_size=80,beta_1=0.2913,beta_2=0.7260,block_size=315,dropout=0.1873,epsilon=0.0000,lr=0.0722,n_embd=15,n_head=2,n_layer=4,seed=1351225620,weight_decay=0.0000", 17, 17, {"seed": 1800740359, "lr": 0.00022269214698404335, "epsilon": 1.5205961630137552e-07, "beta_1": 0.10118936774534315, "beta_2": 0.4711156468103852, "weight_decay": 2.0378137877313435e-08, "block_size": 66, "batch_size": 83, "n_layer": 6, "n_head": 4, "n_embd": 52, "dropout": 0.18419075375144164}, {"seed": 1800740359, "lr": 0.000334038220476065, "epsilon": 0.0004407381507426921, "beta_1": 0.39309297843315094, "beta_2": 0.9492600073485378, "weight_decay": 8.4187132307013e-06, "block_size": 66, "batch_size": 84, "n_layer": 6, "n_head": 4, "n_embd": 52, "dropout": 0.27628613062716245}]
["13_batch_size=38,beta_1=0.9610,beta_2=0.4586,block_size=70,dropout=0.3980,epsilon=0.0005,lr=0.0075,n_embd=11,n_head=6,n_layer=5,seed=371520343,weight_decay=0.0000", "10_batch_size=80,beta_1=0.2913,beta_2=0.7260,block_size=315,dropout=0.1873,epsilon=0.0000,lr=0.0722,n_embd=15,n_head=2,n_layer=4,seed=1351225620,weight_decay=0.0000", 17, 19, {"seed": 1800740359, "lr": 0.00022269214698404335, "epsilon": 1.5205961630137552e-07, "beta_1": 0.10118936774534315, "beta_2": 0.4711156468103852, "weight_decay": 2.0378137877313435e-08, "block_size": 66, "batch_size": 83, "n_layer": 6, "n_head": 4, "n_embd": 52, "dropout": 0.18419075375144164}, {"seed": 1800740359, "lr": 0.00011134607349202167, "epsilon": 7.602980815068776e-08, "beta_1": 0.8609163530745423, "beta_2": 0.6176157045934738, "weight_decay": 1.0189068938656718e-08, "block_size": 66, "batch_size": 82, "n_layer": 6, "n_head": 4, "n_embd": 52, "dropout": 0.27628613062716245}]
["16_batch_size=74,beta_1=0.9117,beta_2=0.8425,block_size=204,dropout=0.4933,epsilon=0.0000,lr=0.0300,n_embd=44,n_head=3,n_layer=5,seed=2122045336,weight_decay=0.0000", "17_batch_size=21,beta_1=0.8696,beta_2=0.2746,block_size=309,dropout=0.1943,epsilon=0.0000,lr=0.0000,n_embd=44,n_head=4,n_layer=6,seed=248298091,weight_decay=0.0000", 3, 3, {"seed": 248298091, "lr": 3.946273095797951e-05, "epsilon": 1.6334649290902543e-10, "beta_1": 0.8696472300177166, "beta_2": 0.27463602039440704, "weight_decay": 6.277520374536138e-06, "block_size": 309, "batch_size": 21, "n_layer": 6, "n_head": 4, "n_embd": 44, "dropout": 0.19429943583270814}, {"seed": 248298091, "lr": 1.9731365478989755e-05, "epsilon": 8.167324645451272e-11, "beta_1": 0.8683105676354468, "beta_2": 0.8341610819565254, "weight_decay": 9.416280561804206e-06, "block_size": 309, "batch_size": 22, "n_layer": 6, "n_head": 4, "n_embd": 44, "dropout": 0.09714971791635407}]
["15_batch_size=47,beta_1=0.1578,beta_2=0.3328,block_size=254,dropout=0.1339,epsilon=0.0000,lr=0.0689,n_embd=16,n_head=6,n_layer=3,seed=1325258822,weight_decay=0.0000", "16_batch_size=74,beta_1=0.9117,beta_2=0.8425,block_size=204,dropout=0.4933,epsilon=0.0000,lr=0.0300,n_embd=44,n_head=3,n_layer=5,seed=2122045336,weight_decay=0.0000", 7, 5, {"seed": 248298091, "lr": 1.9731365478989755e-05, "epsilon": 8.167324645451272e-11, "beta_1": 0.8683105676354468, "beta_2": 0.8341610819565254, "weight_decay": 9.416280561804206e-06, "block_size": 309, "batch_size": 22, "n_layer": 6, "n_head": 4, "n_embd": 44, "dropout": 0.09714971791635407}, {"seed": 248298091, "lr": 2.9597048218484633e-05, "epsilon": 1.2250986968176908e-10, "beta_1": 0.5424607636794234, "beta_2": 0.6599134769161182, "weight_decay": 1.412442084270631e-05, "block_size": 309, "batch_size": 21, "n_layer": 6, "n_head": 4, "n_embd": 44, "dropout": 0.048574858958177036}]
["15_batch_size=47,beta_1=0.1578,beta_2=0.3328,block_size=254,dropout=0.1339,epsilon=0.0000,lr=0.0689,n_embd=16,n_head=6,n_layer=3,seed=1325258822,weight_decay=0.0000", "16_batch_size=74,beta_1=0.9117,beta_2=0.8425,block_size=204,dropout=0.4933,epsilon=0.0000,lr=0.0300,n_embd=44,n_head=3,n_layer=5,seed=2122045336,weight_decay=0.0000", 5, 7, {"seed": 248298091, "lr": 1.9731365478989755e-05, "epsilon": 8.167324645451272e-11, "beta_1": 0.8683105676354468, "beta_2": 0.8341610819565254, "weight_decay": 9.416280561804206e-06, "block_size": 309, "batch_size": 22, "n_layer": 6, "n_head": 4, "n_embd": 44, "dropout": 0.09714971791635407}, {"seed": 248298091, "lr": 9.865682739494878e-06, "epsilon": 4.083662322725636e-11, "beta_1": 0.5775913611413847, "beta_2": 0.4086465201323818, "weight_decay": 5.57706522850799e-07, "block_size": 309, "batch_size": 21, "n_layer": 6, "n_head": 4, "n_embd": 44, "dropout": 0.048574858958177036}]
["17_batch_size=21,beta_1=0.8696,beta_2=0.2746,block_size=309,dropout=0.1943,epsilon=0.0000,lr=0.0000,n_embd=44,n_head=4,n_layer=6,seed=248298091,weight_decay=0.0000", "16_batch_size=74,beta_1=0.9117,beta_2=0.8425,block_size=204,dropout=0.4933,epsilon=0.0000,lr=0.0300,n_embd=44,n_head=3,n_layer=5,seed=2122045336,weight_decay=0.0000", 11, 10, {"seed": 248298091, "lr": 1.9731365478989755e-05, "epsilon": 8.167324645451272e-11, "beta_1": 0.8683105676354468, "beta_2": 0.8341610819565254, "weight_decay": 9.416280561804206e-06, "block_size": 309, "batch_size": 22, "n_layer": 6, "n_head": 4, "n_embd": 44, "dropout": 0.09714971791635407}, {"seed": 248298091, "lr": 2.9597048218484633e-05, "epsilon": 1.2250986968176908e-10, "beta_1": 0.30868882798478353, "beta_2": 0.41603236318316783, "weight_decay": 1.412442084270631e-05, "block_size": 309, "batch_size": 41, "n_layer": 6, "n_head": 4, "n_embd": 44, "dropout": 0.048574858958177036}]
["15_batch_size=47,beta_1=0.1578,beta_2=0.3328,block_size=254,dropout=0.1339,epsilon=0.0000,lr=0.0689,n_embd=16,n_head=6,n_layer=3,seed=1325258822,weight_decay=0.0000", "16_batch_size=74,beta_1=0.9117,beta_2=0.8425,block_size=204,dropout=0.4933,epsilon=0.0000,lr=0.0300,n_embd=44,n_head=3,n_layer=5,seed=2122045336,weight_decay=0.0000", 9, 11, {"seed": 248298091, "lr": 1.9731365478989755e-05, "epsilon": 8.167324645451272e-11, "beta_1": 0.8683105676354468, "beta_2": 0.8341610819565254, "weight_decay": 9.416280561804206e-06, "block_size": 309, "batch_size": 22, "n_layer": 6, "n_head": 4, "n_embd": 44, "dropout": 0.09714971791635407}, {"seed": 248298091, "lr": 2.9597048218484633e-05, "epsilon": 4.083662322725636e-11, "beta_1": 0.9844692009883147, "beta_2": 0.6277317343608364, "weight_decay": 8.826821820197832e-08, "block_size": 309, "batch_size": 21, "n_layer": 6, "n_head": 4, "n_embd": 44, "dropout": 0.23789560235173002}]
["15_batch_size=47,beta_1=0.1578,beta_2=0.3328,block_size=254,dropout=0.1339,epsilon=0.0000,lr=0.0689,n_embd=16,n_head=6,n_layer=3,seed=1325258822,weight_decay=0.0000", "18_batch_size=49,beta_1=0.3332,beta_2=0.5037,block_size=195,dropout=0.2120,epsilon=0.0000,lr=0.0000,n_embd=17,n_head=6,n_layer=4,seed=1422410224,weight_decay=0.0000", 11, 14, {"seed": 1422410224, "lr": 1.1904584360516093e-05, "epsilon": 5.403985560083532e-10, "beta_1": 0.33322096226169806, "beta_2": 0.5037464657485993, "weight_decay": 3.9471613189872285e-06, "block_size": 195, "batch_size": 49, "n_layer": 4, "n_head": 6, "n_embd": 17, "dropout": 0.21200998224003587}, {"seed": 1422410224, "lr": 0.09869056100967741, "epsilon": 1.0872508841400854e-10, "beta_1": 0.7953967873830886, "beta_2": 0.6930508749865932, "weight_decay": 1.9735806594936142e-06, "block_size": 195, "batch_size": 48, "n_layer": 4, "n_head": 6, "n_embd": 17, "dropout": 0.10600499112001793}]
["15_batch_size=47,beta_1=0.1578,beta_2=0.3328,block_size=254,dropout=0.1339,epsilon=0.0000,lr=0.0689,n_embd=16,n_head=6,n_layer=3,seed=1325258822,weight_decay=0.0000", "18_batch_size=49,beta_1=0.3332,beta_2=0.5037,block_size=195,dropout=0.2120,epsilon=0.0000,lr=0.0000,n_embd=17,n_head=6,n_layer=4,seed=1422410224,weight_decay=0.0000", 15, 16, {"seed": 1422410224, "lr": 1.1904584360516093e-05, "epsilon": 5.403985560083532e-10, "beta_1": 0.33322096226169806, "beta_2": 0.5037464657485993, "weight_decay": 3.9471613189872285e-06, "block_size": 195, "batch_size": 49, "n_layer": 4, "n_head": 6, "n_embd": 17, "dropout": 0.21200998224003587}, {"seed": 1422410224, "lr": 2.497538213991578e-06, "epsilon": 8.105978340125298e-10, "beta_1": 0.26320287344003457, "beta_2": 0.3287035653957966, "weight_decay": 5.920741978480842e-06, "block_size": 195, "batch_size": 67, "n_layer": 4, "n_head": 6, "n_embd": 17, "dropout": 0.21960037717685787}]
["17_batch_size=21,beta_1=0.8696,beta_2=0.2746,block_size=309,dropout=0.1943,epsilon=0.0000,lr=0.0000,n_embd=44,n_head=4,n_layer=6,seed=248298091,weight_decay=0.0000", "16_batch_size=74,beta_1=0.9117,beta_2=0.8425,block_size=204,dropout=0.4933,epsilon=0.0000,lr=0.0300,n_embd=44,n_head=3,n_layer=5,seed=2122045336,weight_decay=0.0000", 17, 18, {"seed": 248298091, "lr": 1.9731365478989755e-05, "epsilon": 8.167324645451272e-11, "beta_1": 0.8683105676354468, "beta_2": 0.8341610819565254, "weight_decay": 9.416280561804206e-06, "block_size": 309, "batch_size": 22, "n_layer": 6, "n_head": 4, "n_embd": 44, "dropout": 0.09714971791635407}, {"seed": 248298091, "lr": 9.865682739494878e-06, "epsilon": 1.2250986968176908e-10, "beta_1": 0.9357726170323877, "beta_2": 0.4051959806583755, "weight_decay": 1.412442084270631e-05, "block_size": 309, "batch_size": 21, "n_layer": 6, "n_head": 4, "n_embd": 44, "dropout": 0.1060768279240516}]
["21_batch_size=93,beta_1=0.6919,beta_2=0.9336,block_size=304,dropout=0.2267,epsilon=0.0000,lr=0.0758,n_embd=4,n_head=4,n_layer=3,seed=534275046,weight_decay=0.0000", "19_batch_size=60,beta_1=0.8134,beta_2=0.8209,block_size=207,dropout=0.3169,epsilon=0.0000,lr=0.0004,n_embd=38,n_head=4,n_layer=4,seed=1517098975,weight_decay=0.0000", 1, 2, {"seed": 1517098975, "lr": 0.00038262318194861954, "epsilon": 3.334448600002374e-10, "beta_1": 0.8134293588313891, "beta_2": 0.8208876423432115, "weight_decay": 2.3326702929181636e-08, "block_size": 207, "batch_size": 60, "n_layer": 4, "n_head": 4, "n_embd": 38, "dropout": 0.3168807063693494}, {"seed": 1517098975, "lr": 0.0016462294439295465, "epsilon": 5.001672900003561e-10, "beta_1": 0.6111264099782375, "beta_2": 0.8162132133167812, "weight_decay": 3.499005439377246e-08, "block_size": 207, "batch_size": 61, "n_layer": 4, "n_head": 4, "n_embd": 38, "dropout": 0.30534787904963456}]
["22_batch_size=70,beta_1=0.5326,beta_2=0.9164,block_size=262,dropout=0.3306,epsilon=0.0000,lr=0.0001,n_embd=6,n_head=6,n_layer=6,seed=576345759,weight_decay=0.0001", "21_batch_size=93,beta_1=0.6919,beta_2=0.9336,block_size=304,dropout=0.2267,epsilon=0.0000,lr=0.0758,n_embd=4,n_head=4,n_layer=3,seed=534275046,weight_decay=0.0000", 3, 6, {"seed": 1517098975, "lr": 0.0016462294439295465, "epsilon": 5.001672900003561e-10, "beta_1": 0.6111264099782375, "beta_2": 0.8162132133167812, "weight_decay": 3.499005439377246e-08, "block_size": 207, "batch_size": 61, "n_layer": 4, "n_head": 4, "n_embd": 38, "dropout": 0.30534787904963456}, {"seed": 1517098975, "lr": 0.0008231147219647732, "epsilon": 2.5008364500017803e-10, "beta_1": 0.9632099910481672, "beta_2": 0.4121047107576955, "weight_decay": 1.749502719688623e-08, "block_size": 207, "batch_size": 60, "n_layer": 4, "n_head": 4, "n_embd": 38, "dropout": 0.45802181857445184}]
["20_batch_size=54,beta_1=0.5346,beta_2=0.6126,block_size=193,dropout=0.4097,epsilon=0.0000,lr=0.0012,n_embd=13,n_head=5,n_layer=2,seed=1699284216,weight_decay=0.0010", "19_batch_size=60,beta_1=0.8134,beta_2=0.8209,block_size=207,dropout=0.3169,epsilon=0.0000,lr=0.0004,n_embd=38,n_head=4,n_layer=4,seed=1517098975,weight_decay=0.0000", 13, 10, {"seed": 1517098975, "lr": 0.00038262318194861954, "epsilon": 3.334448600002374e-10, "beta_1": 0.8134293588313891, "beta_2": 0.8208876423432115, "weight_decay": 2.3326702929181636e-08, "block_size": 207, "batch_size": 60, "n_layer": 4, "n_head": 4, "n_embd": 38, "dropout": 0.3168807063693494}, {"seed": 1517098975, "lr": 0.007085220557783512, "epsilon": 4.0941862276960195e-06, "beta_1": 0.7853463761669855, "beta_2": 0.26840078916445775, "weight_decay": 1.1663351464590818e-08, "block_size": 207, "batch_size": 59, "n_layer": 4, "n_head": 4, "n_embd": 38, "dropout": 0.26100822533200974}]
["22_batch_size=70,beta_1=0.5326,beta_2=0.9164,block_size=262,dropout=0.3306,epsilon=0.0000,lr=0.0001,n_embd=6,n_head=6,n_layer=6,seed=576345759,weight_decay=0.0001", "19_batch_size=60,beta_1=0.8134,beta_2=0.8209,block_size=207,dropout=0.3169,epsilon=0.0000,lr=0.0004,n_embd=38,n_head=4,n_layer=4,seed=1517098975,weight_decay=0.0000", 9, 11, {"seed": 1517098975, "lr": 0.00038262318194861954, "epsilon": 3.334448600002374e-10, "beta_1": 0.8134293588313891, "beta_2": 0.8208876423432115, "weight_decay": 2.3326702929181636e-08, "block_size": 207, "batch_size": 60, "n_layer": 4, "n_head": 4, "n_embd": 38, "dropout": 0.3168807063693494}, {"seed": 1517098975, "lr": 1.4494146153660111e-05, "epsilon": 1.667224300001187e-10, "beta_1": 0.24379126737046647, "beta_2": 0.6093840438271845, "weight_decay": 1.1663351464590818e-08, "block_size": 207, "batch_size": 61, "n_layer": 4, "n_head": 4, "n_embd": 38, "dropout": 0.1584403531846747}]
