["1_batch_size=22,beta_1=0.4157,beta_2=0.2739,block_size=292,dropout=0.2682,epsilon=0.0000,lr=0.0000,n_embd=0,n_head=4,n_layer=3,seed=559707325,weight_decay=0.0000", "3_batch_size=65,beta_1=0.1047,beta_2=0.1452,block_size=240,dropout=0.3630,epsilon=0.0000,lr=0.0000,n_embd=39,n_head=2,n_layer=6,seed=732127021,weight_decay=0.0000", 11, 9, {"seed": 732127021, "lr": 2.559035537539232e-06, "epsilon": 1.5566324455340262e-08, "beta_1": 0.10467966211448936, "beta_2": 0.14517534170822968, "weight_decay": 2.2085588666307943e-07, "block_size": 240, "batch_size": 65, "n_layer": 6, "n_head": 2, "n_embd": 39, "dropout": 0.36297197708814344}, {"seed": 732127021, "lr": 1.279517768769616e-06, "epsilon": 7.783162227670131e-09, "beta_1": 0.5491281245013323, "beta_2": 0.36480679914174985, "weight_decay": 1.1042794333153971e-07, "block_size": 240, "batch_size": 66, "n_layer": 6, "n_head": 2, "n_embd": 39, "dropout": 0.18148598854407172}]
["19_batch_size=21,beta_1=0.6982,beta_2=0.2670,block_size=151,dropout=0.2546,epsilon=0.0003,lr=0.0000,n_embd=17,n_head=3,n_layer=3,seed=2025309933,weight_decay=0.0000", "16_batch_size=22,beta_1=0.9535,beta_2=0.8955,block_size=363,dropout=0.1091,epsilon=0.0006,lr=0.0000,n_embd=33,n_head=1,n_layer=4,seed=1863490606,weight_decay=0.0000", 5, 13, {"seed": 1705805858, "lr": 3.119315506364664e-05, "epsilon": 4.363798757000382e-09, "beta_1": 0.92081991966159, "beta_2": 0.9891257769311492, "weight_decay": 5.8851647047834e-09, "block_size": 242, "batch_size": 50, "n_layer": 2, "n_head": 2, "n_embd": 29, "dropout": 0.22998056953718254}, {"seed": 1705805858, "lr": 1.559657753182332e-05, "epsilon": 2.181899378500191e-09, "beta_1": 0.7069994887620924, "beta_2": 0.1294243673325388, "weight_decay": 2.9425823523917e-09, "block_size": 242, "batch_size": 39, "n_layer": 2, "n_head": 2, "n_embd": 29, "dropout": 0.11499028476859127}]
["18_batch_size=52,beta_1=0.8399,beta_2=0.7200,block_size=65,dropout=0.2562,epsilon=0.0001,lr=0.0000,n_embd=29,n_head=3,n_layer=6,seed=1054986987,weight_decay=0.0000", "17_batch_size=51,beta_1=0.7777,beta_2=0.6217,block_size=242,dropout=0.4600,epsilon=0.0000,lr=0.0001,n_embd=29,n_head=2,n_layer=2,seed=1705805858,weight_decay=0.0000", 5, 16, {"seed": 1705805858, "lr": 6.238631012729328e-05, "epsilon": 8.727597514000764e-09, "beta_1": 0.7777276055522931, "beta_2": 0.6217322039334453, "weight_decay": 1.17703294095668e-08, "block_size": 242, "batch_size": 51, "n_layer": 2, "n_head": 2, "n_embd": 29, "dropout": 0.4599611390743651}, {"seed": 1705805858, "lr": 9.357946519093992e-05, "epsilon": 4.363798757000382e-09, "beta_1": 0.6249748432700187, "beta_2": 0.5671984738812145, "weight_decay": 5.8851647047834e-09, "block_size": 242, "batch_size": 50, "n_layer": 2, "n_head": 2, "n_embd": 29, "dropout": 0.6899417086115476}]
["23_batch_size=30,beta_1=0.5040,beta_2=0.2497,block_size=337,dropout=0.4997,epsilon=0.0003,lr=0.0000,n_embd=39,n_head=2,n_layer=1,seed=1331708008,weight_decay=0.0000", "20_batch_size=44,beta_1=0.2146,beta_2=0.8855,block_size=127,dropout=0.2807,epsilon=0.0000,lr=0.0022,n_embd=9,n_head=2,n_layer=2,seed=217289573,weight_decay=0.0002", 11, 12, {"seed": 217289573, "lr": 0.0022163369861332625, "epsilon": 1.1285218183400174e-09, "beta_1": 0.21456863833037823, "beta_2": 0.8855064760656931, "weight_decay": 0.00016897064860882044, "block_size": 127, "batch_size": 44, "n_layer": 2, "n_head": 2, "n_embd": 9, "dropout": 0.28068417708889415}, {"seed": 217289573, "lr": 5.419141091875008e-06, "epsilon": 5.642609091700087e-10, "beta_1": 0.9479737891556117, "beta_2": 0.9099646743990527, "weight_decay": 0.00025345597291323064, "block_size": 127, "batch_size": 43, "n_layer": 2, "n_head": 2, "n_embd": 9, "dropout": 0.14034208854444707}]
["21_batch_size=22,beta_1=0.8555,beta_2=0.3785,block_size=369,dropout=0.4331,epsilon=0.0000,lr=0.0000,n_embd=48,n_head=5,n_layer=4,seed=890808628,weight_decay=0.0000", "25_batch_size=27,beta_1=0.2111,beta_2=0.5433,block_size=326,dropout=0.4866,epsilon=0.0000,lr=0.0002,n_embd=49,n_head=3,n_layer=3,seed=227936786,weight_decay=0.0000", 11, 6, {"seed": 227936786, "lr": 0.0002207561089095122, "epsilon": 3.823282383856032e-06, "beta_1": 0.21114042005396738, "beta_2": 0.5433103684464103, "weight_decay": 6.642063919570067e-07, "block_size": 326, "batch_size": 27, "n_layer": 3, "n_head": 3, "n_embd": 49, "dropout": 0.48655246337813596}, {"seed": 227936786, "lr": 0.0003311341633642683, "epsilon": 4.373478256279008e-08, "beta_1": 0.3624437749498033, "beta_2": 0.33381235229016115, "weight_decay": 3.321031959785033e-07, "block_size": 326, "batch_size": 28, "n_layer": 3, "n_head": 3, "n_embd": 49, "dropout": 0.24327623168906798}]
["25_batch_size=27,beta_1=0.2111,beta_2=0.5433,block_size=326,dropout=0.4866,epsilon=0.0000,lr=0.0002,n_embd=49,n_head=3,n_layer=3,seed=227936786,weight_decay=0.0000", "24_batch_size=57,beta_1=0.3815,beta_2=0.3870,block_size=201,dropout=0.3436,epsilon=0.0002,lr=0.0020,n_embd=38,n_head=6,n_layer=6,seed=713108275,weight_decay=0.0000", 17, 9, {"seed": 713108275, "lr": 0.001999827857150234, "epsilon": 0.00015815912580313966, "beta_1": 0.3814525124836632, "beta_2": 0.3869737569544264, "weight_decay": 4.8947156806833534e-05, "block_size": 201, "batch_size": 57, "n_layer": 6, "n_head": 6, "n_embd": 38, "dropout": 0.34363184298325977}, {"seed": 713108275, "lr": 0.0029997417857253513, "epsilon": 0.0002372386887047095, "beta_1": 0.7041505487004402, "beta_2": 0.5330891713693015, "weight_decay": 7.34207352102503e-05, "block_size": 201, "batch_size": 93, "n_layer": 6, "n_head": 6, "n_embd": 38, "dropout": 0.5154477644748896}]
["26_batch_size=26,beta_1=0.1693,beta_2=0.7152,block_size=380,dropout=0.3074,epsilon=0.0000,lr=0.0032,n_embd=39,n_head=3,n_layer=5,seed=1109148855,weight_decay=0.0000", "24_batch_size=57,beta_1=0.3815,beta_2=0.3870,block_size=201,dropout=0.3436,epsilon=0.0002,lr=0.0020,n_embd=38,n_head=6,n_layer=6,seed=713108275,weight_decay=0.0000", 5, 11, {"seed": 713108275, "lr": 0.001999827857150234, "epsilon": 0.00015815912580313966, "beta_1": 0.3814525124836632, "beta_2": 0.3869737569544264, "weight_decay": 4.8947156806833534e-05, "block_size": 201, "batch_size": 57, "n_layer": 6, "n_head": 6, "n_embd": 38, "dropout": 0.34363184298325977}, {"seed": 713108275, "lr": 0.0029997417857253513, "epsilon": 0.0002372386887047095, "beta_1": 0.743466560559774, "beta_2": 0.20258968809157413, "weight_decay": 7.34207352102503e-05, "block_size": 201, "batch_size": 58, "n_layer": 6, "n_head": 6, "n_embd": 38, "dropout": 0.5154477644748896}]
["27_batch_size=24,beta_1=0.4776,beta_2=0.3540,block_size=366,dropout=0.2674,epsilon=0.0000,lr=0.0000,n_embd=15,n_head=5,n_layer=2,seed=438439754,weight_decay=0.0000", "24_batch_size=57,beta_1=0.3815,beta_2=0.3870,block_size=201,dropout=0.3436,epsilon=0.0002,lr=0.0020,n_embd=38,n_head=6,n_layer=6,seed=713108275,weight_decay=0.0000", 5, 14, {"seed": 713108275, "lr": 0.001999827857150234, "epsilon": 0.00015815912580313966, "beta_1": 0.3814525124836632, "beta_2": 0.3869737569544264, "weight_decay": 4.8947156806833534e-05, "block_size": 201, "batch_size": 57, "n_layer": 6, "n_head": 6, "n_embd": 38, "dropout": 0.34363184298325977}, {"seed": 713108275, "lr": 0.0029997417857253513, "epsilon": 7.907956290156983e-05, "beta_1": 0.16848219617523807, "beta_2": 0.8975407691999887, "weight_decay": 0.004522596580857009, "block_size": 201, "batch_size": 56, "n_layer": 6, "n_head": 6, "n_embd": 38, "dropout": 0.5154477644748896}]
["26_batch_size=26,beta_1=0.1693,beta_2=0.7152,block_size=380,dropout=0.3074,epsilon=0.0000,lr=0.0032,n_embd=39,n_head=3,n_layer=5,seed=1109148855,weight_decay=0.0000", "25_batch_size=27,beta_1=0.2111,beta_2=0.5433,block_size=326,dropout=0.4866,epsilon=0.0000,lr=0.0002,n_embd=49,n_head=3,n_layer=3,seed=227936786,weight_decay=0.0000", 11, 14, {"seed": 713108275, "lr": 0.0029997417857253513, "epsilon": 0.0002372386887047095, "beta_1": 0.7041505487004402, "beta_2": 0.5330891713693015, "weight_decay": 7.34207352102503e-05, "block_size": 201, "batch_size": 93, "n_layer": 6, "n_head": 6, "n_embd": 38, "dropout": 0.5154477644748896}, {"seed": 713108275, "lr": 0.0014998708928626757, "epsilon": 0.00035585803305706427, "beta_1": 0.15361774769581069, "beta_2": 0.9959436573344486, "weight_decay": 0.00011013110281537546, "block_size": 201, "batch_size": 92, "n_layer": 6, "n_head": 6, "n_embd": 38, "dropout": 0.2577238822374448}]
["28_batch_size=73,beta_1=0.7555,beta_2=0.3671,block_size=213,dropout=0.2269,epsilon=0.0000,lr=0.0001,n_embd=53,n_head=1,n_layer=2,seed=767766774,weight_decay=0.0000", "27_batch_size=24,beta_1=0.4776,beta_2=0.3540,block_size=366,dropout=0.2674,epsilon=0.0000,lr=0.0000,n_embd=15,n_head=5,n_layer=2,seed=438439754,weight_decay=0.0000", 5, 19, {"seed": 713108275, "lr": 0.0029997417857253513, "epsilon": 7.907956290156983e-05, "beta_1": 0.16848219617523807, "beta_2": 0.8975407691999887, "weight_decay": 0.004522596580857009, "block_size": 201, "batch_size": 56, "n_layer": 6, "n_head": 6, "n_embd": 38, "dropout": 0.5154477644748896}, {"seed": 713108275, "lr": 2.8006988412997302e-05, "epsilon": 4.694917064729518e-05, "beta_1": 0.46964287286388307, "beta_2": 0.3239427017879703, "weight_decay": 3.553573874311091e-08, "block_size": 201, "batch_size": 57, "n_layer": 6, "n_head": 6, "n_embd": 38, "dropout": 0.7731716467123344}]
["30_batch_size=55,beta_1=0.5703,beta_2=0.5035,block_size=151,dropout=0.4540,epsilon=0.0000,lr=0.0000,n_embd=12,n_head=1,n_layer=3,seed=1486973073,weight_decay=0.0000", "26_batch_size=26,beta_1=0.1693,beta_2=0.7152,block_size=380,dropout=0.3074,epsilon=0.0000,lr=0.0032,n_embd=39,n_head=3,n_layer=5,seed=1109148855,weight_decay=0.0000", 5, 19, {"seed": 713108275, "lr": 0.0014998708928626757, "epsilon": 0.00035585803305706427, "beta_1": 0.15361774769581069, "beta_2": 0.9959436573344486, "weight_decay": 0.00011013110281537546, "block_size": 201, "batch_size": 92, "n_layer": 6, "n_head": 6, "n_embd": 38, "dropout": 0.2577238822374448}, {"seed": 713108275, "lr": 0.0022498063392940135, "epsilon": 0.0005337870495855965, "beta_1": 0.9845768523979396, "beta_2": 0.3196566618502449, "weight_decay": 2.697698052915722e-08, "block_size": 201, "batch_size": 93, "n_layer": 6, "n_head": 6, "n_embd": 38, "dropout": 0.3865858233561672}]
["29_batch_size=46,beta_1=0.9348,beta_2=0.5625,block_size=362,dropout=0.2095,epsilon=0.0000,lr=0.0002,n_embd=39,n_head=2,n_layer=3,seed=814430717,weight_decay=0.0029", "32_batch_size=28,beta_1=0.7809,beta_2=0.2766,block_size=313,dropout=0.3625,epsilon=0.0000,lr=0.0936,n_embd=14,n_head=1,n_layer=4,seed=537893960,weight_decay=0.0000", 11, 7, {"seed": 537893960, "lr": 0.09364807907066047, "epsilon": 5.1149842574081375e-09, "beta_1": 0.7808542868975779, "beta_2": 0.27656776672154243, "weight_decay": 5.226730778114665e-06, "block_size": 313, "batch_size": 28, "n_layer": 4, "n_head": 1, "n_embd": 14, "dropout": 0.3624782621168814}, {"seed": 537893960, "lr": 0.046824039535330236, "epsilon": 7.821896792318041e-07, "beta_1": 0.9579603530777437, "beta_2": 0.8995715939571295, "weight_decay": 2.6133653890573327e-06, "block_size": 313, "batch_size": 29, "n_layer": 4, "n_head": 1, "n_embd": 14, "dropout": 0.40453506787078997}]
["31_batch_size=19,beta_1=0.3451,beta_2=0.2948,block_size=84,dropout=0.1943,epsilon=0.0005,lr=0.0029,n_embd=23,n_head=6,n_layer=4,seed=1822005881,weight_decay=0.0000", "32_batch_size=28,beta_1=0.7809,beta_2=0.2766,block_size=313,dropout=0.3625,epsilon=0.0000,lr=0.0936,n_embd=14,n_head=1,n_layer=4,seed=537893960,weight_decay=0.0000", 5, 8, {"seed": 537893960, "lr": 0.09364807907066047, "epsilon": 5.1149842574081375e-09, "beta_1": 0.7808542868975779, "beta_2": 0.27656776672154243, "weight_decay": 5.226730778114665e-06, "block_size": 313, "batch_size": 28, "n_layer": 4, "n_head": 1, "n_embd": 14, "dropout": 0.3624782621168814}, {"seed": 537893960, "lr": 0.046824039535330236, "epsilon": 2.5574921287040688e-09, "beta_1": 0.7754876723098331, "beta_2": 0.4946231229652721, "weight_decay": 7.840096167171998e-06, "block_size": 313, "batch_size": 29, "n_layer": 4, "n_head": 1, "n_embd": 14, "dropout": 0.5437173931753221}]
["33_batch_size=20,beta_1=0.8516,beta_2=0.5919,block_size=299,dropout=0.2342,epsilon=0.0000,lr=0.0001,n_embd=27,n_head=1,n_layer=5,seed=1747379551,weight_decay=0.0001", "32_batch_size=28,beta_1=0.7809,beta_2=0.2766,block_size=313,dropout=0.3625,epsilon=0.0000,lr=0.0936,n_embd=14,n_head=1,n_layer=4,seed=537893960,weight_decay=0.0000", 5, 11, {"seed": 537893960, "lr": 0.09364807907066047, "epsilon": 5.1149842574081375e-09, "beta_1": 0.7808542868975779, "beta_2": 0.27656776672154243, "weight_decay": 5.226730778114665e-06, "block_size": 313, "batch_size": 28, "n_layer": 4, "n_head": 1, "n_embd": 14, "dropout": 0.3624782621168814}, {"seed": 537893960, "lr": 0.1404721186059907, "epsilon": 2.5574921287040688e-09, "beta_1": 0.12988801973873618, "beta_2": 0.538725806071245, "weight_decay": 2.6133653890573327e-06, "block_size": 313, "batch_size": 29, "n_layer": 4, "n_head": 1, "n_embd": 14, "dropout": 0.20665020141650522}]
["29_batch_size=46,beta_1=0.9348,beta_2=0.5625,block_size=362,dropout=0.2095,epsilon=0.0000,lr=0.0002,n_embd=39,n_head=2,n_layer=3,seed=814430717,weight_decay=0.0029", "32_batch_size=28,beta_1=0.7809,beta_2=0.2766,block_size=313,dropout=0.3625,epsilon=0.0000,lr=0.0936,n_embd=14,n_head=1,n_layer=4,seed=537893960,weight_decay=0.0000", 17, 19, {"seed": 537893960, "lr": 0.09364807907066047, "epsilon": 5.1149842574081375e-09, "beta_1": 0.7808542868975779, "beta_2": 0.27656776672154243, "weight_decay": 5.226730778114665e-06, "block_size": 313, "batch_size": 28, "n_layer": 4, "n_head": 1, "n_embd": 14, "dropout": 0.3624782621168814}, {"seed": 537893960, "lr": 0.046824039535330236, "epsilon": 2.5574921287040688e-09, "beta_1": 0.4866141163107015, "beta_2": 0.6590594132261111, "weight_decay": 2.6133653890573327e-06, "block_size": 313, "batch_size": 29, "n_layer": 4, "n_head": 1, "n_embd": 14, "dropout": 0.4654040413435584}]
